CTYNAME,MEDIAN_AGE_TOT
Autauga,39.2
Baldwin,44.1
Barbour,41.5
Bibb,40.9
Blount,41.2
Bullock,39.8
Butler,42.2
Calhoun,39.3
Chambers,43.3
Cherokee,47.9
Chilton,39.7
Choctaw,47.0
Clarke,42.6
Clay,44.3
Cleburne,41.9
Coffee,39.3
Colbert,42.3
Conecuh,46.2
Coosa,50.6
Covington,43.2
Crenshaw,41.2
Cullman,41.0
Dale,38.0
Dallas,41.3
DeKalb,40.1
Elmore,39.5
Escambia,40.1
Etowah,42.0
Fayette,43.3
Franklin,39.2
Geneva,42.9
Greene,43.9
Hale,40.1
Henry,45.0
Houston,40.3
Jackson,43.7
Jefferson,37.9
Lamar,44.3
Lauderdale,40.3
Lawrence,42.4
Lee,33.8
Limestone,40.3
Lowndes,42.3
Macon,38.3
Madison,38.5
Marengo,42.1
Marion,43.7
Marshall,38.4
Mobile,38.3
Monroe,43.9
Montgomery,36.9
Morgan,40.7
Perry,40.8
Pickens,41.8
Pike,31.5
Randolph,43.8
Russell,37.3
St. Clair,40.9
Shelby,40.4
Sumter,34.6
Talladega,42.1
Tallapoosa,46.3
Tuscaloosa,32.9
Walker,41.8
Washington,43.4
Wilcox,42.4
Winston,45.4
Aleutians East Borough,44.4
Aleutians West Census Area,42.1
Anchorage Municipality,35.1
Bethel Census Area,27.7
Bristol Bay Borough,39.0
Chugach Census Area,39.5
Copper River Census Area,41.0
Denali Borough,40.6
Dillingham Census Area,31.4
Fairbanks North Star Borough,32.8
Haines Borough,48.9
Hoonah-Angoon Census Area,51.4
Juneau City and Borough,39.8
Kenai Peninsula Borough,41.2
Ketchikan Gateway Borough,40.6
Kodiak Island Borough,35.8
Kusilvak Census Area,23.3
Lake and Peninsula Borough,35.2
Matanuska-Susitna Borough,36.6
Nome Census Area,29.1
North Slope Borough,35.6
Northwest Arctic Borough,27.8
Petersburg Borough,42.9
Prince of Wales-Hyder Census Area,43.7
Sitka City and Borough,40.6
Skagway Municipality,43.5
Southeast Fairbanks Census Area,37.5
Wrangell City and Borough,50.2
Yakutat City and Borough,44.0
Yukon-Koyukuk Census Area,36.8
Apache,36.3
Cochise,42.3
Coconino,32.7
Gila,51.2
Graham,34.1
Greenlee,35.4
La Paz,58.5
Maricopa,37.5
Mohave,53.3
Navajo,39.1
Pima,39.5
Pinal,40.1
Santa Cruz,37.7
Yavapai,55.1
Yuma,35.8
Arkansas,42.5
Ashley,43.8
Baxter,51.5
Benton,36.0
Boone,41.9
Bradley,40.7
Calhoun,45.4
Carroll,44.4
Chicot,43.5
Clark,32.1
Clay,43.1
Cleburne,49.5
Cleveland,44.0
Columbia,35.2
Conway,42.2
Craighead,34.6
Crawford,39.6
Crittenden,35.9
Cross,40.9
Dallas,46.6
Desha,40.4
Drew,37.7
Faulkner,34.0
Franklin,42.2
Fulton,47.1
Garland,45.8
Grant,41.6
Greene,38.4
Hempstead,40.0
Hot Spring,42.7
Howard,39.0
Independence,39.4
Izard,47.2
Jackson,39.7
Jefferson,39.7
Johnson,38.7
Lafayette,47.8
Lawrence,40.2
Lee,40.8
Lincoln,38.8
Little River,43.3
Logan,44.3
Lonoke,37.5
Madison,41.0
Marion,51.7
Miller,39.0
Mississippi,36.9
Monroe,45.4
Montgomery,51.1
Nevada,43.4
Newton,48.9
Ouachita,42.8
Perry,44.4
Phillips,40.8
Pike,43.2
Poinsett,39.7
Polk,44.4
Pope,36.9
Prairie,45.8
Pulaski,37.9
Randolph,39.3
St. Francis,39.3
Saline,40.4
Scott,42.8
Searcy,48.5
Sebastian,38.0
Sevier,35.0
Sharp,47.0
Stone,48.7
Union,40.7
Van Buren,49.4
Washington,32.7
White,38.5
Woodruff,45.3
Yell,40.3
Alameda,39.3
Alpine,47.1
Amador,49.6
Butte,36.5
Calaveras,51.1
Colusa,36.2
Contra Costa,40.7
Del Norte,41.2
El Dorado,46.2
Fresno,33.3
Glenn,36.4
Humboldt,39.9
Imperial,33.0
Inyo,44.7
Kern,32.5
Kings,32.6
Lake,43.9
Lassen,38.4
Los Angeles,38.2
Madera,34.7
Marin,48.2
Mariposa,51.0
Mendocino,44.2
Merced,31.9
Modoc,50.8
Mono,42.0
Monterey,35.7
Napa,42.9
Nevada,50.3
Orange,39.4
Placer,42.4
Plumas,53.2
Riverside,36.8
Sacramento,37.4
San Benito,36.5
San Bernardino,34.4
San Diego,37.2
San Francisco,40.5
San Joaquin,35.3
San Luis Obispo,40.6
San Mateo,41.3
Santa Barbara,34.5
Santa Clara,38.2
Santa Cruz,39.7
Shasta,41.4
Sierra,53.7
Siskiyou,47.4
Solano,39.1
Sonoma,43.3
Stanislaus,34.8
Sutter,36.8
Tehama,40.3
Trinity,52.0
Tulare,32.0
Tuolumne,47.7
Ventura,39.7
Yolo,31.5
Yuba,33.9
Adams,34.8
Alamosa,32.4
Arapahoe,37.4
Archuleta,51.4
Baca,43.2
Bent,41.8
Boulder,37.7
Broomfield,38.6
Chaffee,47.0
Cheyenne,42.4
Clear Creek,48.2
Conejos,39.6
Costilla,49.8
Crowley,39.1
Custer,57.8
Delta,47.9
Denver,35.1
Dolores,46.6
Douglas,39.6
Eagle,40.4
Elbert,44.7
El Paso,35.1
Fremont,44.2
Garfield,37.7
Gilpin,48.3
Grand,45.2
Gunnison,36.8
Hinsdale,56.6
Huerfano,53.7
Jackson,49.1
Jefferson,40.5
Kiowa,43.8
Kit Carson,40.3
Lake,37.9
La Plata,42.9
Larimer,37.0
Las Animas,46.2
Lincoln,40.0
Logan,39.7
Mesa,41.0
Mineral,52.5
Moffat,38.7
Montezuma,44.5
Montrose,46.0
Morgan,36.0
Otero,40.3
Ouray,54.1
Park,51.1
Phillips,41.6
Pitkin,46.6
Prowers,37.3
Pueblo,39.8
Rio Blanco,39.4
Rio Grande,41.8
Routt,43.4
Saguache,49.1
San Juan,47.4
San Miguel,44.2
Sedgwick,49.9
Summit,40.7
Teller,51.0
Washington,41.6
Weld,35.3
Yuma,37.5
Capitol Planning Region,39.7
Greater Bridgeport Planning Region,40.6
Lower Connecticut River Valley Planning Region,45.6
Naugatuck Valley Planning Region,41.2
Northeastern Connecticut Planning Region,42.6
Northwest Hills Planning Region,45.0
South Central Connecticut Planning Region,40.0
Southeastern Connecticut Planning Region,41.7
Western Connecticut Planning Region,41.2
Kent,38.6
New Castle,39.3
Sussex,52.7
District of Columbia,34.8
Alachua,32.4
Baker,37.6
Bay,41.2
Bradford,40.4
Brevard,47.0
Broward,41.5
Calhoun,41.4
Charlotte,60.2
Citrus,57.0
Clay,40.5
Collier,53.0
Columbia,41.4
DeSoto,42.5
Dixie,46.4
Duval,36.9
Escambia,37.9
Flagler,53.0
Franklin,49.7
Gadsden,42.7
Gilchrist,42.5
Glades,47.4
Gulf,46.8
Hamilton,41.4
Hardee,35.5
Hendry,35.4
Hernando,47.4
Highlands,54.3
Hillsborough,37.9
Holmes,42.2
Indian River,55.6
Jackson,42.2
Jefferson,48.0
Lafayette,41.2
Lake,46.7
Lee,49.4
Leon,31.8
Levy,47.5
Liberty,40.5
Madison,44.6
Manatee,50.0
Marion,48.4
Martin,53.6
Miami-Dade,41.0
Monroe,49.0
Nassau,46.4
Okaloosa,37.6
Okeechobee,41.7
Orange,36.6
Osceola,37.0
Palm Beach,45.6
Pasco,43.5
Pinellas,49.3
Polk,39.5
Putnam,45.2
St. Johns,44.3
St. Lucie,45.2
Santa Rosa,40.2
Sarasota,57.5
Seminole,39.8
Sumter,68.1
Suwannee,43.0
Taylor,42.4
Union,38.5
Volusia,46.8
Wakulla,41.1
Walton,44.1
Washington,41.5
Appling,39.4
Atkinson,36.6
Bacon,37.8
Baker,47.9
Baldwin,36.4
Banks,41.2
Barrow,36.2
Bartow,38.2
Ben Hill,39.6
Berrien,40.0
Bibb,36.6
Bleckley,40.1
Brantley,40.7
Brooks,43.5
Bryan,35.0
Bulloch,30.1
Burke,39.2
Butts,38.3
Calhoun,40.5
Camden,34.2
Candler,38.9
Carroll,35.3
Catoosa,41.3
Charlton,38.9
Chatham,37.3
Chattahoochee,25.4
Chattooga,40.8
Cherokee,40.2
Clarke,29.1
Clay,46.9
Clayton,33.6
Clinch,37.4
Cobb,37.7
Coffee,36.2
Colquitt,37.3
Columbia,37.8
Cook,38.1
Coweta,39.7
Crawford,44.7
Crisp,40.4
Dade,43.0
Dawson,42.5
Decatur,38.7
DeKalb,36.7
Dodge,42.9
Dooly,45.6
Dougherty,36.4
Douglas,36.8
Early,41.2
Echols,37.5
Effingham,36.6
Elbert,42.2
Emanuel,37.3
Evans,38.0
Fannin,54.3
Fayette,43.3
Floyd,37.9
Forsyth,39.7
Franklin,40.0
Fulton,36.4
Gilmer,49.9
Glascock,43.2
Glynn,43.7
Gordon,39.2
Grady,40.6
Greene,52.7
Gwinnett,36.2
Habersham,39.4
Hall,38.0
Hancock,47.6
Haralson,38.4
Harris,43.0
Hart,45.1
Heard,40.5
Henry,37.2
Houston,36.1
Irwin,40.9
Jackson,38.0
Jasper,41.0
Jeff Davis,37.9
Jefferson,40.0
Jenkins,38.6
Johnson,42.9
Jones,41.2
Lamar,38.5
Lanier,37.6
Laurens,39.2
Lee,37.3
Liberty,28.3
Lincoln,48.2
Long,33.2
Lowndes,31.3
Lumpkin,36.2
McDuffie,39.5
McIntosh,52.2
Macon,40.9
Madison,40.0
Marion,45.4
Meriwether,43.0
Miller,43.3
Mitchell,40.2
Monroe,42.3
Montgomery,39.5
Morgan,43.1
Murray,38.8
Muscogee,35.3
Newton,36.6
Oconee,40.8
Oglethorpe,42.4
Paulding,36.8
Peach,37.9
Pickens,46.7
Pierce,39.6
Pike,40.0
Polk,37.1
Pulaski,44.0
Putnam,48.4
Quitman,54.0
Rabun,51.1
Randolph,46.0
Richmond,35.1
Rockdale,39.3
Schley,42.1
Screven,43.7
Seminole,46.7
Spalding,39.0
Stephens,41.7
Stewart,35.6
Sumter,36.6
Talbot,50.7
Taliaferro,49.5
Tattnall,37.8
Taylor,45.0
Telfair,41.3
Terrell,41.4
Thomas,40.3
Tift,36.6
Toombs,36.6
Towns,57.6
Treutlen,38.9
Troup,37.5
Turner,39.0
Twiggs,48.4
Union,56.2
Upson,40.7
Walker,41.7
Walton,39.4
Ware,37.7
Warren,44.9
Washington,40.3
Wayne,37.9
Webster,48.9
Wheeler,39.4
White,45.5
Whitfield,36.6
Wilcox,41.7
Wilkes,45.5
Wilkinson,42.9
Worth,42.2
Hawaii,43.5
Honolulu,39.6
Kalawao,56.3
Kauai,43.1
Maui,42.9
Ada,38.7
Adams,53.3
Bannock,35.1
Bear Lake,39.7
Benewah,45.1
Bingham,34.7
Blaine,45.9
Boise,53.0
Bonner,48.2
Bonneville,33.5
Boundary,43.6
Butte,45.2
Camas,46.4
Canyon,34.9
Caribou,37.7
Cassia,32.9
Clark,39.2
Clearwater,52.1
Custer,52.1
Elmore,33.5
Franklin,34.0
Fremont,39.7
Gem,43.9
Gooding,38.3
Idaho,49.4
Jefferson,32.7
Jerome,34.1
Kootenai,40.9
Latah,30.9
Lemhi,52.3
Lewis,47.5
Lincoln,36.2
Madison,20.9
Minidoka,34.9
Nez Perce,41.3
Oneida,40.3
Owyhee,39.0
Payette,39.4
Power,34.5
Shoshone,44.7
Teton,40.7
Twin Falls,36.3
Valley,49.2
Washington,44.9
Adams,41.4
Alexander,47.5
Bond,40.0
Boone,40.2
Brown,38.2
Bureau,44.4
Calhoun,48.3
Carroll,45.6
Cass,40.2
Champaign,31.1
Christian,43.1
Clark,42.4
Clay,42.4
Clinton,41.2
Coles,37.6
Cook,38.2
Crawford,42.1
Cumberland,43.1
DeKalb,32.4
De Witt,43.3
Douglas,39.1
DuPage,40.4
Edgar,46.0
Edwards,44.4
Effingham,39.9
Fayette,40.9
Ford,41.2
Franklin,43.2
Fulton,43.5
Gallatin,46.4
Greene,44.1
Grundy,38.8
Hamilton,42.7
Hancock,45.4
Hardin,50.0
Henderson,50.7
Henry,43.6
Iroquois,44.2
Jackson,32.3
Jasper,43.4
Jefferson,41.4
Jersey,43.5
Jo Daviess,51.6
Johnson,42.1
Kane,39.0
Kankakee,39.1
Kendall,36.3
Knox,42.7
Lake,39.4
LaSalle,42.2
Lawrence,41.0
Lee,43.5
Livingston,41.4
Logan,40.7
McDonough,35.3
McHenry,40.8
McLean,34.3
Macon,41.2
Macoupin,44.2
Madison,40.5
Marion,41.4
Marshall,45.8
Mason,45.1
Massac,44.8
Menard,43.8
Mercer,44.4
Monroe,43.2
Montgomery,42.7
Morgan,42.4
Moultrie,40.2
Ogle,42.2
Peoria,38.4
Perry,41.8
Piatt,43.1
Pike,42.2
Pope,56.3
Pulaski,44.3
Putnam,46.7
Randolph,42.8
Richland,42.5
Rock Island,40.6
St. Clair,39.6
Saline,43.9
Sangamon,41.2
Schuyler,46.5
Scott,44.8
Shelby,45.2
Stark,44.4
Stephenson,45.4
Tazewell,41.8
Union,44.7
Vermilion,41.0
Wabash,43.5
Warren,40.0
Washington,44.3
Wayne,43.3
White,44.4
Whiteside,43.1
Will,39.1
Williamson,42.0
Winnebago,39.7
Woodford,41.0
Adams,33.5
Allen,36.1
Bartholomew,37.9
Benton,40.1
Blackford,43.4
Boone,38.6
Brown,51.4
Carroll,43.0
Cass,41.4
Clark,39.7
Clay,41.2
Clinton,37.6
Crawford,45.5
Daviess,34.6
Dearborn,42.7
Decatur,39.8
DeKalb,39.2
Delaware,35.6
Dubois,40.9
Elkhart,35.8
Fayette,42.8
Floyd,40.2
Fountain,42.9
Franklin,42.6
Fulton,41.7
Gibson,39.9
Grant,39.7
Greene,43.1
Hamilton,38.3
Hancock,40.4
Harrison,42.5
Hendricks,38.6
Henry,42.2
Howard,40.6
Huntington,40.9
Jackson,40.0
Jasper,41.5
Jay,40.2
Jefferson,42.0
Jennings,40.6
Johnson,38.0
Knox,39.1
Kosciusko,39.1
LaGrange,32.3
Lake,39.9
LaPorte,41.1
Lawrence,43.0
Madison,40.8
Marion,34.6
Marshall,40.2
Martin,42.9
Miami,40.7
Monroe,31.1
Montgomery,40.2
Morgan,42.3
Newton,43.5
Noble,39.5
Ohio,46.2
Orange,42.7
Owen,45.0
Parke,41.5
Perry,41.5
Pike,43.2
Porter,40.9
Posey,43.4
Pulaski,43.4
Putnam,38.9
Randolph,42.7
Ripley,41.1
Rush,42.1
St. Joseph,36.7
Scott,40.7
Shelby,41.6
Spencer,43.8
Starke,42.7
Steuben,43.8
Sullivan,41.8
Switzerland,42.3
Tippecanoe,28.8
Tipton,44.6
Union,43.9
Vanderburgh,38.8
Vermillion,42.9
Vigo,36.3
Wabash,43.4
Warren,43.5
Warrick,41.1
Washington,41.8
Wayne,40.8
Wells,39.8
White,42.8
Whitley,41.5
Adair,43.3
Adams,46.2
Allamakee,43.5
Appanoose,45.1
Audubon,46.2
Benton,42.5
Black Hawk,35.6
Boone,42.5
Bremer,39.4
Buchanan,40.1
Buena Vista,36.1
Butler,43.7
Calhoun,43.0
Carroll,41.8
Cass,43.6
Cedar,44.0
Cerro Gordo,44.2
Cherokee,44.4
Chickasaw,43.6
Clarke,40.0
Clay,42.3
Clayton,46.0
Clinton,42.3
Crawford,38.6
Dallas,36.0
Davis,36.9
Decatur,37.5
Delaware,43.4
Des Moines,42.2
Dickinson,48.6
Dubuque,39.1
Emmet,44.1
Fayette,43.2
Floyd,43.0
Franklin,42.9
Fremont,45.4
Greene,43.9
Grundy,41.9
Guthrie,45.8
Hamilton,43.1
Hancock,44.5
Hardin,45.3
Harrison,42.5
Henry,40.6
Howard,40.9
Humboldt,41.8
Ida,41.6
Iowa,42.2
Jackson,44.4
Jasper,41.3
Jefferson,45.3
Johnson,31.1
Jones,43.8
Keokuk,43.0
Kossuth,44.9
Lee,43.5
Linn,39.0
Louisa,43.0
Lucas,43.6
Lyon,38.2
Madison,41.2
Mahaska,39.6
Marion,40.3
Marshall,38.1
Mills,43.3
Mitchell,42.2
Monona,44.5
Monroe,42.0
Montgomery,43.5
Muscatine,39.5
O'Brien,41.0
Osceola,43.8
Page,45.0
Palo Alto,42.0
Plymouth,41.0
Pocahontas,44.9
Polk,36.3
Pottawattamie,40.4
Poweshiek,40.7
Ringgold,43.0
Sac,44.7
Scott,39.3
Shelby,45.1
Sioux,34.4
Story,26.6
Tama,41.7
Taylor,41.8
Union,41.4
Van Buren,43.6
Wapello,39.5
Warren,38.8
Washington,40.3
Wayne,40.8
Webster,39.1
Winnebago,41.5
Winneshiek,43.1
Woodbury,36.2
Worth,44.2
Wright,42.1
Allen,40.8
Anderson,41.4
Atchison,36.9
Barber,43.6
Barton,40.3
Bourbon,38.5
Brown,41.0
Butler,38.4
Chase,44.4
Chautauqua,45.0
Cherokee,42.1
Cheyenne,44.5
Clark,41.1
Clay,43.4
Cloud,40.2
Coffey,43.7
Comanche,44.3
Cowley,39.1
Crawford,33.5
Decatur,50.2
Dickinson,42.5
Doniphan,41.5
Douglas,31.4
Edwards,43.9
Elk,48.4
Ellis,33.1
Ellsworth,43.1
Finney,31.9
Ford,32.0
Franklin,40.2
Geary,26.9
Gove,41.9
Graham,47.5
Grant,34.4
Gray,35.4
Greeley,38.6
Greenwood,47.5
Hamilton,37.0
Harper,42.1
Harvey,40.0
Haskell,37.1
Hodgeman,42.1
Jackson,40.8
Jefferson,43.8
Jewell,51.2
Johnson,38.6
Kearny,35.9
Kingman,42.6
Kiowa,40.6
Labette,41.1
Lane,44.4
Leavenworth,38.3
Lincoln,45.9
Linn,45.5
Logan,40.3
Lyon,33.3
McPherson,39.7
Marion,43.4
Marshall,42.4
Meade,38.5
Miami,41.6
Mitchell,42.0
Montgomery,40.7
Morris,45.6
Morton,41.6
Nemaha,38.7
Neosho,40.1
Ness,45.4
Norton,41.6
Osage,42.7
Osborne,45.2
Ottawa,43.0
Pawnee,46.2
Phillips,45.5
Pottawatomie,36.1
Pratt,39.3
Rawlins,45.4
Reno,40.8
Republic,46.1
Rice,39.2
Riley,25.2
Rooks,44.1
Rush,46.7
Russell,44.6
Saline,40.4
Scott,38.6
Sedgwick,36.3
Seward,30.5
Shawnee,40.0
Sheridan,42.3
Sherman,39.8
Smith,49.7
Stafford,41.6
Stanton,37.8
Stevens,36.8
Sumner,41.0
Thomas,35.5
Trego,49.3
Wabaunsee,43.8
Wallace,40.8
Washington,43.1
Wichita,40.1
Wilson,42.6
Woodson,46.8
Wyandotte,34.7
Adair,41.7
Allen,40.9
Anderson,41.1
Ballard,44.7
Barren,40.7
Bath,39.6
Bell,41.7
Boone,38.2
Bourbon,42.8
Boyd,42.3
Boyle,39.9
Bracken,41.5
Breathitt,43.0
Breckinridge,42.7
Bullitt,41.6
Butler,41.6
Caldwell,42.4
Calloway,35.4
Campbell,39.5
Carlisle,42.3
Carroll,37.7
Carter,41.9
Casey,42.1
Christian,28.4
Clark,41.1
Clay,40.1
Clinton,43.1
Crittenden,43.2
Cumberland,44.9
Daviess,38.7
Edmonson,45.5
Elliott,43.6
Estill,43.6
Fayette,35.5
Fleming,40.9
Floyd,42.4
Franklin,40.9
Fulton,41.1
Gallatin,38.8
Garrard,43.7
Grant,36.9
Graves,40.3
Grayson,40.8
Green,44.5
Greenup,44.1
Hancock,41.0
Hardin,37.6
Harlan,41.4
