CTYNAME,MEDIAN_AGE_TOT
Harrison,41.5
Hart,40.3
Henderson,41.3
Henry,41.4
Hickman,48.1
Hopkins,41.0
Jackson,41.8
Jefferson,38.8
Jessamine,38.7
Johnson,42.4
Kenton,38.0
Knott,43.9
Knox,39.7
Larue,41.1
Laurel,40.2
Lawrence,41.5
Lee,42.6
Leslie,43.3
Letcher,43.7
Lewis,42.9
Lincoln,40.7
Livingston,46.3
Logan,40.1
Lyon,47.0
McCracken,42.2
McCreary,39.8
McLean,42.0
Madison,34.8
Magoffin,42.9
Marion,40.4
Marshall,45.2
Martin,39.7
Mason,41.5
Meade,40.0
Menifee,47.1
Mercer,42.6
Metcalfe,42.1
Monroe,41.9
Montgomery,39.9
Morgan,41.7
Muhlenberg,42.6
Nelson,40.3
Nicholas,40.1
Ohio,41.0
Oldham,40.2
Owen,43.7
Owsley,41.7
Pendleton,41.6
Perry,41.2
Pike,43.6
Powell,39.7
Pulaski,42.6
Robertson,45.9
Rockcastle,43.4
Rowan,31.9
Russell,43.4
Scott,36.7
Shelby,40.9
Simpson,39.4
Spencer,42.2
Taylor,37.7
Todd,37.6
Trigg,46.0
Trimble,42.5
Union,43.9
Warren,33.3
Washington,42.3
Wayne,44.5
Webster,41.2
Whitley,35.4
Wolfe,43.3
Woodford,43.4
Acadia Parish,37.5
Allen Parish,37.5
Ascension Parish,36.8
Assumption Parish,43.0
Avoyelles Parish,39.0
Beauregard Parish,37.3
Bienville Parish,42.6
Bossier Parish,37.0
Caddo Parish,39.5
Calcasieu Parish,37.5
Caldwell Parish,39.4
Cameron Parish,41.4
Catahoula Parish,40.9
Claiborne Parish,42.6
Concordia Parish,39.1
De Soto Parish,40.6
East Baton Rouge Parish,34.3
East Carroll Parish,36.8
East Feliciana Parish,43.8
Evangeline Parish,36.7
Franklin Parish,39.6
Grant Parish,37.7
Iberia Parish,37.9
Iberville Parish,40.1
Jackson Parish,42.4
Jefferson Parish,40.4
Jefferson Davis Parish,38.1
Lafayette Parish,36.9
Lafourche Parish,39.3
LaSalle Parish,37.6
Lincoln Parish,28.2
Livingston Parish,36.7
Madison Parish,37.4
Morehouse Parish,40.9
Natchitoches Parish,33.7
Orleans Parish,38.9
Ouachita Parish,37.0
Plaquemines Parish,38.1
Pointe Coupee Parish,43.7
Rapides Parish,38.3
Red River Parish,41.3
Richland Parish,39.3
Sabine Parish,41.8
St. Bernard Parish,36.4
St. Charles Parish,39.3
St. Helena Parish,42.0
St. James Parish,41.3
St. John the Baptist Parish,39.0
St. Landry Parish,37.3
St. Martin Parish,39.3
St. Mary Parish,40.7
St. Tammany Parish,40.8
Tangipahoa Parish,36.1
Tensas Parish,48.7
Terrebonne Parish,38.5
Union Parish,44.1
Vermilion Parish,38.7
Vernon Parish,32.1
Washington Parish,40.0
Webster Parish,41.9
West Baton Rouge Parish,37.1
West Carroll Parish,42.7
West Feliciana Parish,43.1
Winn Parish,41.6
Androscoggin,40.6
Aroostook,48.7
Cumberland,42.5
Franklin,45.6
Hancock,49.3
Kennebec,44.0
Knox,49.5
Lincoln,51.6
Oxford,48.0
Penobscot,42.9
Piscataquis,50.8
Sagadahoc,47.1
Somerset,47.0
Waldo,47.4
Washington,48.7
York,45.2
Allegany,41.6
Anne Arundel,39.1
Baltimore,39.8
Calvert,40.5
Caroline,40.3
Carroll,41.5
Cecil,40.8
Charles,38.9
Dorchester,44.7
Frederick,39.1
Garrett,47.6
Harford,40.7
Howard,39.6
Kent,49.3
Montgomery,40.5
Prince George's,38.9
Queen Anne's,44.9
St. Mary's,37.3
Somerset,38.5
Talbot,51.3
Washington,40.7
Wicomico,36.3
Worcester,51.1
Baltimore city,36.4
Barnstable,55.6
Berkshire,48.0
Bristol,41.1
Dukes,49.8
Essex,41.1
Franklin,47.1
Hampden,39.5
Hampshire,37.4
Middlesex,39.1
Nantucket,41.8
Norfolk,40.9
Plymouth,43.1
Suffolk,34.2
Worcester,40.4
Alcona,58.9
Alger,49.0
Allegan,40.7
Alpena,47.6
Antrim,51.8
Arenac,50.1
Baraga,45.1
Barry,42.9
Bay,43.7
Benzie,50.6
Berrien,42.8
Branch,41.0
Calhoun,40.0
Cass,45.3
Charlevoix,50.5
Cheboygan,52.2
Chippewa,40.6
Clare,48.5
Clinton,41.7
Crawford,51.3
Delta,47.9
Dickinson,45.9
Eaton,41.7
Emmet,46.7
Genesee,40.9
Gladwin,50.8
Gogebic,51.6
Grand Traverse,43.4
Gratiot,39.4
Hillsdale,42.8
Houghton,32.4
Huron,49.6
Ingham,32.8
Ionia,39.0
Iosco,53.5
Iron,53.6
Isabella,29.9
Jackson,41.1
Kalamazoo,34.9
Kalkaska,44.5
Kent,36.1
Keweenaw,56.2
Lake,52.4
Lapeer,44.6
Leelanau,55.8
Lenawee,42.3
Livingston,44.0
Luce,48.4
Mackinac,52.6
Macomb,41.2
Manistee,50.0
Marquette,39.3
Mason,47.0
Mecosta,40.3
Menominee,49.7
Midland,42.1
Missaukee,43.2
Monroe,42.8
Montcalm,41.0
Montmorency,56.6
Muskegon,39.9
Newaygo,42.9
Oakland,41.5
Oceana,44.0
Ogemaw,50.5
Ontonagon,59.2
Osceola,43.6
Oscoda,52.3
Otsego,44.4
Ottawa,36.4
Presque Isle,56.0
Roscommon,57.2
Saginaw,41.0
St. Clair,44.3
St. Joseph,40.0
Sanilac,45.6
Schoolcraft,52.4
Shiawassee,43.0
Tuscola,44.8
Van Buren,41.9
Washtenaw,35.1
Wayne,37.8
Wexford,42.1
Aitkin,57.2
Anoka,39.0
Becker,43.0
Beltrami,35.2
Benton,36.8
Big Stone,47.5
Blue Earth,31.6
Brown,41.8
Carlton,41.3
Carver,39.4
Cass,49.5
Chippewa,41.1
Chisago,40.9
Clay,33.7
Clearwater,41.1
Cook,53.0
Cottonwood,41.5
Crow Wing,45.5
Dakota,39.0
Dodge,38.8
Douglas,44.2
Faribault,43.9
Fillmore,42.4
Freeborn,43.4
Goodhue,42.5
Grant,43.2
Hennepin,37.7
Houston,44.8
Hubbard,48.4
Isanti,40.0
Itasca,47.0
Jackson,44.4
Kanabec,44.1
Kandiyohi,40.0
Kittson,47.3
Koochiching,50.9
Lac qui Parle,47.5
Lake,49.1
Lake of the Woods,49.0
Le Sueur,41.7
Lincoln,44.4
Lyon,37.5
McLeod,41.9
Mahnomen,34.4
Marshall,43.4
Martin,44.5
Meeker,42.3
Mille Lacs,41.0
Morrison,42.7
Mower,38.7
Murray,46.8
Nicollet,38.2
Nobles,36.9
Norman,43.4
Olmsted,37.8
Otter Tail,46.1
Pennington,40.5
Pine,45.6
Pipestone,40.0
Polk,39.5
Pope,45.1
Ramsey,36.3
Red Lake,43.3
Redwood,40.6
Renville,42.7
Rice,37.5
Rock,41.3
Roseau,42.5
St. Louis,41.3
Scott,37.9
Sherburne,36.9
Sibley,41.8
Stearns,35.0
Steele,40.2
Stevens,33.5
Swift,43.2
Todd,43.8
Traverse,46.0
Wabasha,45.1
Wadena,40.0
Waseca,40.4
Washington,40.0
Watonwan,40.9
Wilkin,42.4
Winona,36.8
Wright,37.7
Yellow Medicine,41.9
Adams,43.0
Alcorn,40.9
Amite,47.7
Attala,39.7
Benton,42.4
Bolivar,37.3
Calhoun,42.5
Carroll,46.5
Chickasaw,38.2
Choctaw,44.2
Claiborne,33.9
Clarke,42.7
Clay,40.2
Coahoma,35.8
Copiah,40.6
Covington,38.7
DeSoto,37.4
Forrest,32.4
Franklin,42.7
George,36.0
Greene,39.1
Grenada,39.7
Hancock,46.1
Harrison,38.3
Hinds,36.9
Holmes,36.2
Humphreys,39.2
Issaquena,37.6
Itawamba,38.9
Jackson,40.0
Jasper,42.4
Jefferson,40.6
Jefferson Davis,45.3
Jones,38.6
Kemper,41.6
Lafayette,31.8
Lamar,37.6
Lauderdale,39.4
Lawrence,41.3
Leake,40.2
Lee,37.6
Leflore,34.5
Lincoln,40.7
Lowndes,37.7
Madison,39.0
Marion,40.4
Marshall,41.5
Monroe,41.7
Montgomery,43.1
Neshoba,35.8
Newton,37.8
Noxubee,37.3
Oktibbeha,25.4
Panola,38.9
Pearl River,40.9
Perry,41.3
Pike,37.8
Pontotoc,37.0
Prentiss,38.1
Quitman,39.9
Rankin,39.5
Scott,37.3
Sharkey,42.9
Simpson,40.8
Smith,41.8
Stone,39.4
Sunflower,36.9
Tallahatchie,38.4
Tate,38.2
Tippah,39.3
Tishomingo,43.1
Tunica,34.7
Union,38.1
Walthall,42.3
Warren,40.5
Washington,38.5
Wayne,39.2
Webster,40.3
Wilkinson,40.2
Winston,42.4
Yalobusha,43.1
Yazoo,36.9
Adair,28.5
Andrew,42.2
Atchison,46.9
Audrain,40.3
Barry,43.5
Barton,41.8
Bates,41.3
Benton,54.0
Bollinger,44.4
Boone,32.3
Buchanan,38.9
Butler,40.0
Caldwell,42.1
Callaway,40.2
Camden,53.1
Cape Girardeau,36.8
Carroll,43.6
Carter,42.5
Cass,40.5
Cedar,43.4
Chariton,44.9
Christian,39.0
Clark,43.3
Clay,38.0
Clinton,41.6
Cole,39.8
Cooper,40.9
Crawford,43.0
Dade,46.4
Dallas,41.8
Daviess,41.6
DeKalb,41.5
Dent,44.1
Douglas,45.4
Dunklin,39.3
Franklin,41.7
Gasconade,46.0
Gentry,39.3
Greene,36.7
Grundy,40.2
Harrison,41.9
Henry,43.2
Hickory,54.8
Holt,47.4
Howard,39.2
Howell,40.5
Iron,45.0
Jackson,37.2
Jasper,36.9
Jefferson,40.5
Johnson,30.9
Knox,41.3
Laclede,40.0
Lafayette,41.4
Lawrence,38.9
Lewis,38.6
Lincoln,37.4
Linn,41.7
Livingston,40.7
McDonald,39.2
Macon,42.9
Madison,42.1
Maries,44.9
Marion,39.8
Mercer,43.7
Miller,40.9
Mississippi,40.4
Moniteau,38.8
Monroe,46.3
Montgomery,43.4
Morgan,44.7
New Madrid,42.1
Newton,40.3
Nodaway,33.5
Oregon,43.9
Osage,41.1
Ozark,51.1
Pemiscot,38.8
Perry,42.1
Pettis,38.1
Phelps,36.0
Pike,40.4
Platte,39.2
Polk,38.3
Pulaski,28.5
Putnam,44.0
Ralls,46.2
Randolph,39.5
Ray,42.2
Reynolds,47.9
Ripley,41.5
St. Charles,39.9
St. Clair,47.6
Ste. Genevieve,43.0
St. Francois,39.9
St. Louis,40.4
Saline,37.5
Schuyler,39.2
Scotland,36.6
Scott,39.6
Shannon,45.0
Shelby,41.9
Stoddard,42.3
Stone,54.5
Sullivan,43.7
Taney,42.8
Texas,42.6
Vernon,41.0
Warren,40.6
Washington,41.4
Wayne,47.8
Webster,36.7
Worth,48.9
Wright,39.5
St. Louis city,37.1
Beaverhead,42.7
Big Horn,32.1
Blaine,35.1
Broadwater,45.9
Carbon,49.7
Carter,47.9
Cascade,38.4
Chouteau,43.6
Custer,42.1
Daniels,45.6
Dawson,41.7
Deer Lodge,50.0
Fallon,38.6
Fergus,44.7
Flathead,42.0
Gallatin,33.8
Garfield,43.9
Glacier,33.0
Golden Valley,55.3
Granite,54.5
Hill,34.5
Jefferson,46.6
Judith Basin,49.1
Lake,43.8
Lewis and Clark,41.4
Liberty,42.8
Lincoln,52.0
McCone,48.5
Madison,51.4
Meagher,52.0
Mineral,50.4
Missoula,37.2
Musselshell,48.8
Park,46.6
Petroleum,55.7
Phillips,44.5
Pondera,41.7
Powder River,53.0
Powell,44.7
Prairie,52.6
Ravalli,48.5
Richland,38.7
Roosevelt,30.6
Rosebud,35.7
Sanders,54.4
Sheridan,46.1
Silver Bow,40.1
Stillwater,46.9
Sweet Grass,48.7
Teton,42.8
Toole,39.2
Treasure,47.0
Valley,44.6
Wheatland,43.7
Wibaux,46.6
Yellowstone,38.6
Adams,38.7
Antelope,42.6
Arthur,42.4
Banner,46.8
Blaine,48.5
Boone,42.7
Box Butte,40.0
Boyd,52.6
Brown,45.2
Buffalo,34.9
Burt,43.8
Butler,42.0
Cass,42.0
Cedar,42.3
Chase,42.7
Cherry,41.7
Cheyenne,42.2
Clay,40.5
Colfax,35.5
Cuming,41.4
Custer,42.4
Dakota,33.6
Dawes,36.8
Dawson,36.5
Deuel,49.9
Dixon,42.0
Dodge,39.4
Douglas,35.7
Dundy,48.3
Fillmore,46.3
Franklin,47.7
Frontier,44.1
Furnas,45.6
Gage,43.4
Garden,51.4
Garfield,50.6
Gosper,45.5
Grant,42.3
Greeley,43.4
Hall,36.5
Hamilton,40.9
Harlan,49.6
Hayes,45.2
Hitchcock,43.9
Holt,42.2
Hooker,45.9
Howard,42.9
Jefferson,44.4
Johnson,41.5
Kearney,40.5
Keith,49.0
Keya Paha,53.6
Kimball,48.2
Knox,44.3
Lancaster,34.4
Lincoln,42.1
Logan,44.0
Loup,50.8
McPherson,51.0
Madison,37.5
Merrick,42.9
Morrill,42.7
Nance,42.6
Nemaha,38.9
Nuckolls,47.8
Otoe,41.6
Pawnee,47.8
Perkins,42.6
Phelps,40.4
Pierce,40.2
Platte,38.4
Polk,43.9
Red Willow,41.7
Richardson,45.6
Rock,46.1
Saline,38.4
Sarpy,35.8
Saunders,40.6
Scotts Bluff,39.9
Seward,38.0
Sheridan,45.9
Sherman,46.8
Sioux,52.4
Stanton,41.7
Thayer,45.8
Thomas,46.0
Thurston,28.0
Valley,44.1
Washington,41.9
Wayne,31.3
Webster,43.9
Wheeler,50.1
York,39.3
Churchill,38.9
Clark,38.3
Douglas,54.7
Elko,35.5
Esmeralda,52.8
Eureka,45.5
Humboldt,36.6
Lander,37.8
Lincoln,44.5
Lyon,42.3
Mineral,46.4
Nye,52.7
Pershing,42.3
Storey,56.2
Washoe,38.8
White Pine,41.5
Carson City,42.2
Belknap,48.4
Carroll,54.5
Cheshire,43.7
Coos,50.0
Grafton,44.8
Hillsborough,40.9
Merrimack,42.7
Rockingham,44.9
Strafford,38.2
Sullivan,47.3
Atlantic,42.2
Bergen,42.3
Burlington,41.8
Camden,38.9
Cape May,51.8
Cumberland,38.1
Essex,38.0
Gloucester,40.1
Hudson,35.9
Hunterdon,46.5
Mercer,39.8
Middlesex,39.5
Monmouth,43.6
Morris,42.7
Ocean,41.5
Passaic,38.0
Salem,41.8
Somerset,42.4
Sussex,44.1
Union,39.4
Warren,44.3
Bernalillo,39.1
Catron,62.1
Chaves,36.4
Cibola,37.5
Colfax,49.2
Curry,31.8
De Baca,45.6
Doña Ana,33.7
Eddy,35.7
Grant,48.5
Guadalupe,39.8
Harding,60.5
Hidalgo,41.9
Lea,32.1
Lincoln,52.1
Los Alamos,40.9
Luna,37.1
McKinley,34.1
Mora,52.6
Otero,36.1
Quay,46.5
Rio Arriba,42.3
Roosevelt,30.9
Sandoval,41.1
San Juan,37.4
San Miguel,46.1
Santa Fe,48.4
Sierra,56.2
Socorro,39.4
Taos,50.7
Torrance,43.7
Union,42.6
Valencia,39.5
Albany,38.4
Allegany,39.5
Bronx,35.9
Broome,39.5
Cattaraugus,42.5
Cayuga,43.9
Chautauqua,43.2
Chemung,42.0
Chenango,45.0
Clinton,41.3
Columbia,50.1
Cortland,36.7
Delaware,49.1
Dutchess,42.8
Erie,40.4
Essex,49.8
Franklin,42.1
Fulton,44.3
Genesee,43.2
Greene,47.4
Hamilton,57.3
Herkimer,44.2
Jefferson,33.3
Kings,36.7
Lewis,42.6
Livingston,41.5
Madison,42.5
Monroe,39.7
Montgomery,40.2
Nassau,41.9
New York,39.0
Niagara,43.2
Oneida,40.9
Onondaga,39.8
Ontario,44.3
Orange,36.8
Orleans,43.5
Oswego,40.7
Otsego,39.9
Putnam,44.1
Queens,40.9
Rensselaer,40.5
Richmond,40.6
Rockland,34.9
St. Lawrence,39.8
Saratoga,43.6
Schenectady,39.4
Schoharie,45.8
Schuyler,47.4
Seneca,42.7
Steuben,43.1
Suffolk,42.0
Sullivan,41.9
Tioga,44.7
Tompkins,32.3
Ulster,44.3
Warren,47.1
Washington,45.0
Wayne,43.8
Westchester,41.9
Wyoming,43.5
Yates,41.8
Alamance,39.0
Alexander,44.0
Alleghany,51.8
Anson,41.2
Ashe,50.3
Avery,46.7
Beaufort,47.6
Bertie,46.4
Bladen,45.7
Brunswick,56.6
Buncombe,43.0
Burke,45.7
Cabarrus,37.9
Caldwell,44.9
Camden,40.8
Carteret,50.8
Caswell,46.4
Catawba,41.7
Chatham,48.5
Cherokee,53.7
Chowan,47.1
Clay,55.3
Cleveland,40.7
Columbus,42.0
Craven,39.4
Cumberland,32.0
Currituck,41.9
Dare,48.7
Davidson,42.3
Davie,45.4
Duplin,40.6
Durham,36.0
Edgecombe,41.8
Forsyth,38.4
Franklin,41.1
Gaston,39.7
Gates,47.1
Graham,45.6
Granville,42.5
Greene,40.1
Guilford,37.4
Halifax,43.4
Harnett,35.6
Haywood,47.8
Henderson,48.2
Hertford,42.8
Hoke,33.9
Hyde,46.1
Iredell,41.0
Jackson,40.0
Johnston,38.3
Jones,47.3
Lee,39.4
Lenoir,42.3
Lincoln,44.0
McDowell,44.6
Macon,50.4
Madison,45.5
Martin,47.3
Mecklenburg,35.6
Mitchell,47.7
Montgomery,44.2
Moore,42.8
Nash,41.7
New Hanover,40.8
Northampton,51.8
Onslow,27.6
Orange,36.1
Pamlico,54.1
Pasquotank,39.1
Pender,42.1
Perquimans,50.3
Person,44.5
Pitt,33.3
Polk,54.1
Randolph,41.6
Richmond,39.8
Robeson,36.5
Rockingham,44.7
Rowan,40.6
Rutherford,45.3
Sampson,39.8
Scotland,38.5
Stanly,40.9
Stokes,47.2
Surry,44.0
Swain,41.1
Transylvania,52.5
Tyrrell,44.4
Union,39.4
Vance,39.9
Wake,37.3
Warren,49.1
Washington,48.9
Watauga,31.7
Wayne,37.4
Wilkes,45.6
Wilson,40.7
Yadkin,44.8
Yancey,48.5
Adams,49.3
Barnes,43.6
Benson,30.9
Billings,43.1
Bottineau,44.3
Bowman,42.8
Burke,42.1
Burleigh,38.4
Cass,32.6
Cavalier,47.1
Dickey,40.3
Divide,44.6
Dunn,37.8
Eddy,42.0
Emmons,50.7
Foster,43.9
Golden Valley,47.6
Grand Forks,30.8
Grant,52.4
Griggs,50.1
Hettinger,41.6
Kidder,45.7
LaMoure,46.3
Logan,46.9
McHenry,43.2
McIntosh,51.1
McKenzie,31.5
McLean,46.6
Mercer,43.9
Morton,38.0
Mountrail,34.8
Nelson,48.9
Oliver,45.3
Pembina,45.2
Pierce,43.9
Ramsey,40.3
Ransom,43.7
Renville,43.5
Richland,37.9
Rolette,31.9
Sargent,44.5
Sheridan,54.4
Sioux,28.0
Slope,51.7
Stark,34.4
Steele,46.4
Stutsman,41.1
Towner,49.6
Traill,40.4
Walsh,43.3
Ward,33.4
Wells,51.0
Williams,32.3
Adams,41.5
Allen,39.3
Ashland,41.2
Ashtabula,42.4
Athens,34.4
Auglaize,40.9
Belmont,43.9
Brown,42.2
Butler,37.7
Carroll,45.6
Champaign,41.8
Clark,41.3
Clermont,40.9
Clinton,40.5
Columbiana,44.3
Coshocton,41.2
Crawford,43.2
Cuyahoga,40.5
Darke,41.8
Defiance,40.8
Delaware,40.0
Erie,45.0
Fairfield,39.6
Fayette,40.4
Franklin,34.9
Fulton,41.7
Gallia,41.1
Geauga,44.8
Greene,39.0
Guernsey,42.0
Hamilton,37.1
Hancock,39.5
Hardin,35.5
Harrison,45.0
Henry,41.6
