CTYNAME,MEDIAN_AGE_TOT
Highland,41.3
Hocking,43.2
Holmes,32.4
Huron,40.4
Jackson,40.0
Jefferson,44.0
Knox,39.5
Lake,44.1
Lawrence,42.4
Licking,40.1
Logan,42.2
Lorain,42.1
Lucas,38.3
Madison,41.0
Mahoning,43.2
Marion,40.7
Medina,43.2
Meigs,44.5
Mercer,39.1
Miami,41.2
Monroe,46.1
Montgomery,38.9
Morgan,44.6
Morrow,43.2
Muskingum,40.3
Noble,53.7
Ottawa,50.5
Paulding,41.5
Perry,41.2
Pickaway,39.6
Pike,41.1
Portage,39.4
Preble,42.9
Putnam,40.2
Richland,40.6
Ross,41.6
Sandusky,42.2
Scioto,40.7
Seneca,40.2
Shelby,39.9
Stark,41.7
Summit,41.3
Trumbull,43.7
Tuscarawas,41.4
Union,38.4
Van Wert,41.2
Vinton,43.6
Warren,39.9
Washington,44.0
Wayne,38.8
Williams,41.8
Wood,35.8
Wyandot,42.7
Adair,37.8
Alfalfa,43.0
Atoka,39.8
Beaver,40.9
Beckham,36.4
Blaine,40.2
Bryan,37.3
Caddo,37.3
Canadian,36.2
Carter,37.9
Cherokee,36.7
Choctaw,40.4
Cimarron,42.1
Cleveland,35.4
Coal,40.9
Comanche,33.6
Cotton,42.4
Craig,41.3
Creek,40.3
Custer,31.6
Delaware,47.0
Dewey,38.9
Ellis,44.6
Garfield,36.6
Garvin,39.2
Grady,39.6
Grant,41.9
Greer,39.3
Harmon,40.6
Harper,41.5
Haskell,41.3
Hughes,38.4
Jackson,35.0
Jefferson,41.1
Johnston,38.4
Kay,38.4
Kingfisher,37.6
Kiowa,41.4
Latimer,41.2
Le Flore,38.9
Lincoln,41.1
Logan,40.2
Love,39.0
McClain,38.7
McCurtain,37.6
McIntosh,46.7
Major,41.4
Marshall,42.7
Mayes,40.5
Murray,42.2
Muskogee,37.8
Noble,42.1
Nowata,41.1
Okfuskee,40.4
Oklahoma,35.4
Okmulgee,39.0
Osage,43.3
Ottawa,37.2
Pawnee,41.2
Payne,27.4
Pittsburg,40.7
Pontotoc,36.9
Pottawatomie,38.3
Pushmataha,44.5
Roger Mills,42.0
Rogers,39.4
Seminole,39.4
Sequoyah,40.1
Stephens,41.7
Texas,33.5
Tillman,41.3
Tulsa,36.3
Wagoner,39.1
Washington,39.5
Washita,40.2
Woods,33.8
Woodward,38.3
Baker,47.1
Benton,33.8
Clackamas,42.1
Clatsop,45.6
Columbia,43.1
Coos,48.6
Crook,46.1
Curry,57.6
Deschutes,42.8
Douglas,46.5
Gilliam,50.4
Grant,50.9
Harney,46.1
Hood River,40.7
Jackson,42.7
Jefferson,40.2
Josephine,47.4
Klamath,41.3
Lake,46.8
Lane,40.6
Lincoln,53.3
Linn,40.0
Malheur,36.0
Marion,37.4
Morrow,36.8
Multnomah,38.8
Polk,38.1
Sherman,46.6
Tillamook,49.0
Umatilla,36.7
Union,39.8
Wallowa,48.9
Wasco,40.9
Washington,38.1
Wheeler,59.5
Yamhill,39.8
Adams,43.9
Allegheny,40.6
Armstrong,47.1
Beaver,44.9
Bedford,47.1
Berks,39.9
Blair,43.1
Bradford,43.9
Bucks,44.2
Butler,43.6
Cambria,45.6
Cameron,52.8
Carbon,46.0
Centre,34.0
Chester,40.7
Clarion,40.8
Clearfield,45.5
Clinton,39.3
Columbia,40.6
Crawford,44.0
Cumberland,40.0
Dauphin,39.4
Delaware,39.2
Elk,48.2
Erie,40.5
Fayette,45.3
Forest,47.9
Franklin,42.2
Fulton,46.0
Greene,43.2
Huntingdon,44.0
Indiana,39.7
Jefferson,44.2
Juniata,43.2
Lackawanna,41.8
Lancaster,39.2
Lawrence,44.9
Lebanon,41.2
Lehigh,39.1
Luzerne,41.8
Lycoming,41.4
McKean,43.3
Mercer,45.0
Mifflin,42.9
Monroe,43.9
Montgomery,41.2
Montour,42.9
Northampton,41.7
Northumberland,44.3
Perry,43.8
Philadelphia,35.1
Pike,49.2
Potter,47.8
Schuylkill,43.7
Snyder,41.1
Somerset,46.7
Sullivan,56.8
Susquehanna,48.8
Tioga,44.9
Union,39.1
Venango,48.0
Warren,47.6
Washington,44.2
Wayne,48.8
Westmoreland,47.2
Wyoming,45.1
York,41.2
Bristol,44.3
Kent,43.6
Newport,47.4
Providence,38.2
Washington,45.4
Abbeville,44.6
Aiken,41.9
Allendale,43.0
Anderson,40.4
Bamberg,44.2
Barnwell,40.6
Beaufort,48.4
Berkeley,37.3
Calhoun,47.3
Charleston,39.6
Cherokee,39.6
Chester,41.9
Chesterfield,42.2
Clarendon,46.1
Colleton,42.2
Darlington,41.0
Dillon,38.6
Dorchester,38.1
Edgefield,43.0
Fairfield,48.5
Florence,39.2
Georgetown,52.7
Greenville,38.5
Greenwood,39.8
Hampton,41.2
Horry,49.0
Jasper,46.3
Kershaw,41.0
Lancaster,42.6
Laurens,41.3
Lee,42.2
Lexington,39.9
McCormick,59.6
Marion,42.5
Marlboro,41.1
Newberry,42.2
Oconee,47.2
Orangeburg,40.9
Pickens,36.1
Richland,34.3
Saluda,43.2
Spartanburg,37.9
Sumter,37.1
Union,44.1
Williamsburg,43.7
York,39.5
Aurora,40.6
Beadle,37.4
Bennett,31.7
Bon Homme,41.4
Brookings,27.6
Brown,38.3
Brule,42.2
Buffalo,26.0
Butte,40.2
Campbell,55.8
Charles Mix,35.8
Clark,39.9
Clay,25.2
Codington,40.3
Corson,29.4
Custer,56.7
Davison,40.1
Day,46.4
Deuel,42.4
Dewey,27.1
Douglas,42.2
Edmunds,45.2
Fall River,53.1
Faulk,42.8
Grant,46.3
Gregory,44.7
Haakon,45.0
Hamlin,31.6
Hand,44.6
Hanson,39.7
Harding,41.9
Hughes,39.3
Hutchinson,41.4
Hyde,43.4
Jackson,28.4
Jerauld,47.7
Jones,49.4
Kingsbury,42.7
Lake,44.6
Lawrence,44.6
Lincoln,36.1
Lyman,36.9
McCook,38.4
McPherson,49.5
Marshall,42.6
Meade,37.5
Mellette,32.2
Miner,44.9
Minnehaha,35.9
Moody,40.6
Oglala Lakota,27.0
Pennington,40.5
Perkins,47.7
Potter,46.9
Roberts,37.9
Sanborn,41.9
Spink,44.6
Stanley,42.4
Sully,48.3
Todd,23.3
Tripp,43.7
Turner,41.9
Union,40.9
Walworth,42.7
Yankton,42.0
Ziebach,33.1
Anderson,42.1
Bedford,37.2
Benton,46.9
Bledsoe,46.2
Blount,44.0
Bradley,40.2
Campbell,43.8
Cannon,41.8
Carroll,41.4
Carter,46.5
Cheatham,41.4
Chester,37.8
Claiborne,43.1
Clay,48.0
Cocke,45.4
Coffee,39.6
Crockett,40.2
Cumberland,53.3
Davidson,35.0
Decatur,45.7
DeKalb,42.1
Dickson,40.2
Dyer,39.3
Fayette,47.7
Fentress,46.5
Franklin,42.2
Gibson,39.5
Giles,43.1
Grainger,46.1
Greene,45.2
Grundy,43.2
Hamblen,40.5
Hamilton,39.9
Hancock,44.6
Hardeman,40.4
Hardin,46.1
Hawkins,45.9
Haywood,42.7
Henderson,41.5
Henry,46.3
Hickman,41.3
Houston,43.8
Humphreys,43.0
Jackson,47.5
Jefferson,44.7
Johnson,47.7
Knox,37.6
Lake,40.2
Lauderdale,39.2
Lawrence,39.1
Lewis,42.7
Lincoln,42.5
Loudon,49.9
McMinn,42.6
McNairy,43.1
Macon,38.1
Madison,39.1
Marion,44.4
Marshall,39.5
Maury,39.2
Meigs,45.5
Monroe,45.0
Montgomery,31.6
Moore,45.3
Morgan,42.4
Obion,42.6
Overton,43.3
Perry,42.6
Pickett,51.5
Polk,46.2
Putnam,36.1
Rhea,41.6
Roane,46.9
Robertson,39.3
Rutherford,34.4
Scott,40.4
Sequatchie,44.7
Sevier,44.1
Shelby,36.0
Smith,40.8
Stewart,43.6
Sullivan,44.8
Sumner,40.0
Tipton,39.0
Trousdale,34.9
Unicoi,47.3
Union,43.0
Van Buren,46.8
Warren,40.5
Washington,40.5
Wayne,43.7
Weakley,37.3
White,43.2
Williamson,40.4
Wilson,39.9
Anderson,39.3
Andrews,32.2
Angelina,37.4
Aransas,49.7
Archer,42.7
Armstrong,43.3
Atascosa,35.9
Austin,41.5
Bailey,33.7
Bandera,52.5
Bastrop,37.2
Baylor,43.1
Bee,35.8
Bell,32.1
Bexar,34.6
Blanco,50.7
Borden,48.3
Bosque,46.4
Bowie,38.2
Brazoria,36.6
Brazos,26.7
Brewster,45.1
Briscoe,45.5
Brooks,33.4
Brown,42.0
Burleson,43.0
Burnet,45.0
Caldwell,37.5
Calhoun,40.1
Callahan,43.4
Cameron,32.5
Camp,37.6
Carson,41.3
Cass,43.7
Castro,34.4
Chambers,34.6
Cherokee,38.1
Childress,33.9
Clay,46.5
Cochran,36.3
Coke,45.7
Coleman,47.4
Collin,37.3
Collingsworth,39.1
Colorado,42.1
Comal,41.5
Comanche,43.9
Concho,47.4
Cooke,40.7
Coryell,32.8
Cottle,46.4
Crane,33.8
Crockett,40.2
Crosby,38.0
Culberson,40.7
Dallam,30.5
Dallas,34.0
Dawson,33.4
Deaf Smith,31.2
Delta,41.2
Denton,37.0
DeWitt,41.4
Dickens,48.5
Dimmit,34.3
Donley,42.2
Duval,35.3
Eastland,42.2
Ector,31.2
Edwards,48.3
Ellis,36.2
El Paso,33.2
Erath,32.1
Falls,39.6
Fannin,40.6
Fayette,47.6
Fisher,44.5
Floyd,38.2
Foard,47.9
Fort Bend,37.3
Franklin,43.3
Freestone,42.4
Frio,32.1
Gaines,28.1
Galveston,38.8
Garza,34.6
Gillespie,49.9
Glasscock,35.7
Goliad,45.9
Gonzales,37.3
Gray,37.8
Grayson,39.4
Gregg,36.0
Grimes,40.4
Guadalupe,37.9
Hale,34.2
Hall,44.3
Hamilton,45.5
Hansford,34.7
Hardeman,42.4
Hardin,39.2
Harris,34.5
Harrison,38.6
Hartley,40.0
Haskell,42.6
Hays,33.7
Hemphill,38.6
Henderson,43.7
Hidalgo,30.2
Hill,41.5
Hockley,35.9
Hood,46.2
Hopkins,39.2
Houston,44.2
Howard,37.6
Hudspeth,34.1
Hunt,37.0
Hutchinson,38.8
Irion,42.6
Jack,38.3
Jackson,39.0
Jasper,42.0
Jeff Davis,61.7
Jefferson,37.0
Jim Hogg,35.0
Jim Wells,35.8
Johnson,36.6
Jones,38.4
Karnes,35.2
Kaufman,33.9
Kendall,42.9
Kenedy,43.5
Kent,45.5
Kerr,47.9
Kimble,50.3
King,42.8
Kinney,41.8
Kleberg,28.4
Knox,39.2
Lamar,39.4
Lamb,36.9
Lampasas,43.7
La Salle,32.2
Lavaca,43.1
Lee,42.9
Leon,44.6
Liberty,33.0
Limestone,41.6
Lipscomb,41.4
Live Oak,40.6
Llano,57.7
Loving,35.3
Lubbock,31.5
Lynn,36.7
McCulloch,44.3
McLennan,33.5
McMullen,44.2
Madison,34.3
Marion,51.1
Martin,32.7
Mason,51.0
Matagorda,37.6
Maverick,30.2
Medina,39.3
Menard,51.4
Midland,32.4
Milam,41.9
Mills,49.3
Mitchell,34.9
Montague,42.9
Montgomery,37.1
Moore,31.9
Morris,42.1
Motley,49.3
Nacogdoches,32.0
Navarro,36.4
Newton,46.2
Nolan,38.4
Nueces,36.6
Ochiltree,33.1
Oldham,42.3
Orange,37.5
Palo Pinto,40.9
Panola,41.0
Parker,39.3
Parmer,35.3
Pecos,36.1
Polk,43.6
Potter,34.9
Presidio,38.7
Rains,47.2
Randall,36.6
Reagan,34.2
Real,52.3
Red River,46.2
Reeves,33.8
Refugio,42.6
Roberts,42.3
Robertson,41.3
Rockwall,37.4
Runnels,40.7
Rusk,39.3
Sabine,53.7
San Augustine,48.9
San Jacinto,45.1
San Patricio,36.4
San Saba,40.0
Schleicher,41.0
Scurry,36.1
Shackelford,42.0
Shelby,38.5
Sherman,36.1
Smith,37.1
Somervell,43.2
Starr,29.3
Stephens,40.1
Sterling,35.2
Stonewall,46.8
Sutton,41.1
Swisher,36.2
Tarrant,35.1
Taylor,32.7
Terrell,51.5
Terry,34.6
Throckmorton,45.9
Titus,34.4
Tom Green,35.6
Travis,35.6
Trinity,48.5
Tyler,42.7
Upshur,40.7
Upton,36.1
Uvalde,33.8
Val Verde,31.6
Van Zandt,42.1
Victoria,36.6
Walker,37.1
Waller,29.4
Ward,34.2
Washington,42.3
Webb,29.8
Wharton,37.5
Wheeler,41.2
Wichita,35.0
Wilbarger,39.7
Willacy,33.3
Williamson,37.1
Wilson,40.6
Winkler,35.1
Wise,39.0
Wood,48.7
Yoakum,30.1
Young,40.7
Zapata,30.6
Zavala,32.5
Beaver,34.0
Box Elder,32.7
Cache,25.8
Carbon,38.7
Daggett,48.5
Davis,32.5
Duchesne,33.6
Emery,37.7
Garfield,42.7
Grand,41.1
Iron,30.3
Juab,30.4
Kane,42.9
Millard,35.2
Morgan,32.9
Piute,47.4
Rich,39.1
Salt Lake,34.0
San Juan,34.8
Sanpete,34.0
Sevier,36.8
Summit,41.5
Tooele,32.0
Uintah,33.0
Utah,25.7
Wasatch,36.6
Washington,39.2
Wayne,42.6
Weber,33.7
Addison,44.4
Bennington,47.3
Caledonia,45.3
Chittenden,37.3
Essex,51.4
Franklin,41.2
Grand Isle,48.7
Lamoille,42.2
Orange,46.6
Orleans,45.3
Rutland,47.5
Washington,44.1
Windham,47.8
Windsor,47.9
Accomack,47.8
Albemarle,40.1
Alleghany,49.3
Amelia,44.5
Amherst,44.0
Appomattox,42.0
Arlington,35.5
Augusta,45.2
Bath,52.3
Bedford,47.0
Bland,48.3
Botetourt,48.1
Brunswick,43.9
Buchanan,47.6
Buckingham,43.5
Campbell,43.7
Caroline,39.8
Carroll,49.6
Charles City,53.0
Charlotte,45.6
Chesterfield,39.2
Clarke,47.1
Craig,49.8
Culpeper,39.7
Cumberland,46.3
Dickenson,46.1
Dinwiddie,43.5
Essex,48.2
Fairfax,39.1
Fauquier,41.4
Floyd,47.9
Fluvanna,43.8
Franklin,48.8
Frederick,41.2
Giles,45.6
Gloucester,44.3
Goochland,49.7
Grayson,49.1
Greene,41.1
Greensville,40.8
Halifax,46.5
Hanover,42.6
Henrico,39.4
Henry,48.0
Highland,60.0
Isle of Wight,43.0
James City,47.2
King and Queen,48.1
King George,38.6
King William,40.2
Lancaster,58.9
Lee,45.1
Loudoun,38.0
Louisa,44.7
Lunenburg,44.5
Madison,46.4
Mathews,55.0
Mecklenburg,49.2
Middlesex,55.5
Montgomery,30.2
Nelson,51.7
New Kent,42.4
Northampton,51.9
Northumberland,59.0
Nottoway,40.3
Orange,42.6
Page,45.5
Patrick,51.3
Pittsylvania,48.1
Powhatan,45.9
Prince Edward,31.7
Prince George,33.9
Prince William,36.3
Pulaski,46.9
Rappahannock,52.2
Richmond,42.4
Roanoke,43.9
Rockbridge,49.8
Rockingham,41.1
Russell,46.8
Scott,47.9
Shenandoah,43.9
Smyth,45.7
Southampton,47.3
Spotsylvania,38.5
Stafford,36.6
Surry,50.8
Sussex,40.4
Tazewell,45.0
Warren,40.7
Washington,47.4
Westmoreland,49.2
Wise,41.8
Wythe,45.9
York,39.8
Alexandria city,38.0
Bristol city,43.3
Buena Vista city,35.5
Charlottesville city,33.0
Chesapeake city,37.8
Colonial Heights city,38.9
Covington city,40.7
Danville city,40.8
Emporia city,39.2
Fairfax city,36.5
Falls Church city,39.6
Franklin city,38.0
Fredericksburg city,31.1
Galax city,38.4
Hampton city,36.4
Harrisonburg city,24.9
Hopewell city,36.3
Lexington city,21.9
Lynchburg city,28.5
Manassas city,35.0
Manassas Park city,36.4
Martinsville city,37.8
Newport News city,34.2
Norfolk city,32.6
Norton city,38.0
Petersburg city,36.5
Poquoson city,41.8
Portsmouth city,35.7
Radford city,23.5
Richmond city,34.8
Roanoke city,38.7
Salem city,40.4
Staunton city,41.7
Suffolk city,38.3
Virginia Beach city,37.8
Waynesboro city,39.0
Williamsburg city,26.5
Winchester city,37.4
Adams,28.6
Asotin,46.0
Benton,36.4
Chelan,40.7
Clallam,52.2
Clark,39.2
Columbia,50.6
Cowlitz,41.0
Douglas,38.6
Ferry,51.8
Franklin,31.0
Garfield,46.6
Grant,33.5
Grays Harbor,44.7
Island,44.8
Jefferson,60.4
King,37.4
Kitsap,40.0
Kittitas,37.6
Klickitat,47.1
Lewis,42.1
Lincoln,46.5
Mason,45.0
Okanogan,42.7
Pacific,54.8
Pend Oreille,49.8
Pierce,36.9
San Juan,56.8
Skagit,42.2
Skamania,48.6
Snohomish,38.6
Spokane,38.3
Stevens,46.7
Thurston,39.9
Wahkiakum,54.6
Walla Walla,38.8
Whatcom,38.3
Whitman,25.7
Yakima,33.1
Barbour,42.3
Berkeley,38.6
Boone,45.6
Braxton,47.0
Brooke,47.2
Cabell,38.8
Calhoun,49.1
Clay,44.9
Doddridge,45.5
Fayette,44.8
Gilmer,39.6
Grant,47.3
Greenbrier,46.5
Hampshire,48.6
Hancock,47.2
Hardy,47.0
Harrison,42.8
Jackson,43.9
Jefferson,41.9
Kanawha,43.6
Lewis,43.6
Lincoln,44.2
Logan,44.5
McDowell,46.2
Marion,40.5
Marshall,46.6
Mason,44.5
Mercer,43.2
Mineral,44.4
Mingo,43.9
Monongalia,32.5
Monroe,47.6
Morgan,49.5
Nicholas,46.1
Ohio,43.0
Pendleton,50.4
Pleasants,43.4
Pocahontas,49.8
Preston,43.1
Putnam,43.0
Raleigh,42.8
Randolph,44.2
Ritchie,47.2
Roane,46.5
Summers,49.5
Taylor,44.4
Tucker,51.8
Tyler,48.4
Upshur,42.7
Wayne,44.8
Webster,48.6
Wetzel,45.7
Wirt,45.9
Wood,43.8
Wyoming,45.7
Adams,55.7
Ashland,43.1
Barron,45.2
Bayfield,54.2
Brown,38.4
Buffalo,46.7
Burnett,55.7
Calumet,42.0
Chippewa,42.0
Clark,37.3
Columbia,43.0
Crawford,46.9
Dane,35.9
Dodge,43.0
Door,54.4
Douglas,42.9
Dunn,36.1
Eau Claire,35.8
Florence,55.9
Fond du Lac,42.0
Forest,49.2
Grant,37.0
Green,44.1
Green Lake,45.9
Iowa,43.6
Iron,55.8
Jackson,42.8
Jefferson,42.0
Juneau,45.7
Kenosha,39.5
Kewaunee,44.9
La Crosse,37.1
Lafayette,41.6
Langlade,49.2
Lincoln,49.4
Manitowoc,45.4
Marathon,41.4
Marinette,49.1
Marquette,50.6
Menominee,31.9
Milwaukee,35.5
Monroe,40.3
Oconto,47.3
Oneida,52.6
Outagamie,39.2
Ozaukee,43.8
Pepin,45.7
Pierce,38.5
Polk,46.8
Portage,38.2
Price,52.8
Racine,40.7
Richland,46.6
Rock,40.5
Rusk,49.1
St. Croix,40.6
Sauk,42.0
Sawyer,51.9
Shawano,45.3
Sheboygan,41.9
Taylor,44.5
Trempealeau,41.1
Vernon,42.1
Vilas,56.2
Walworth,41.6
Washburn,52.7
Washington,44.0
Waukesha,43.5
Waupaca,45.4
Waushara,50.3
Winnebago,39.1
Wood,43.9
Albany,28.0
Big Horn,41.8
Campbell,36.3
Carbon,39.7
Converse,40.3
Crook,43.8
Fremont,39.9
Goshen,43.4
Hot Springs,49.1
Johnson,47.2
Laramie,38.2
Lincoln,41.6
Natrona,38.5
Niobrara,44.3
Park,44.7
Platte,47.8
Sheridan,43.5
Sublette,44.7
Sweetwater,37.7
Teton,41.0
Uinta,38.0
Washakie,44.8
Weston,44.5
