Autauga,"45,248"
Baldwin,"51,348"
Barbour,"37,120"
Bibb,"34,598"
Blount,"38,351"
Bullock,"30,429"
Butler,"41,151"
Calhoun,"39,546"
Chambers,"36,299"
Cherokee,"39,416"
Chilton,"38,551"
Choctaw,"41,413"
Clarke,"41,862"
Clay,"34,660"
Cleburne,"37,670"
Coffee,"45,466"
Colbert,"41,088"
Conecuh,"37,887"
Coosa,"35,542"
Covington,"37,777"
Crenshaw,"39,921"
Cullman,"41,925"
Dale,"40,032"
Dallas,"38,762"
DeKalb,"34,999"
Elmore,"44,683"
Escambia,"36,134"
Etowah,"39,795"
Fayette,"37,852"
Franklin,"37,151"
Geneva,"38,132"
Greene,"36,851"
Hale,"40,633"
Henry,"46,518"
Houston,"47,648"
Jackson,"39,664"
Jefferson,"58,053"
Lamar,"36,737"
Lauderdale,"41,778"
Lawrence,"38,225"
Lee,"41,760"
Limestone,"47,397"
Lowndes,"43,398"
Macon,"34,888"
Madison,"56,499"
Marengo,"43,596"
Marion,"36,927"
Marshall,"40,676"
Mobile,"42,837"
Monroe,"39,339"
Montgomery,"47,054"
Morgan,"44,204"
Perry,"37,160"
Pickens,"38,631"
Pike,"40,730"
Randolph,"36,845"
Russell,"35,878"
St. Clair,"43,673"
Shelby,"60,598"
Sumter,"35,200"
Talladega,"37,554"
Tallapoosa,"44,772"
Tuscaloosa,"40,463"
Walker,"43,568"
Washington,"41,642"
Wilcox,"36,742"
Winston,"38,472"
Apache,"42,196"
Cochise,"46,909"
Coconino,"54,008"
Gila,"45,429"
Graham,"35,987"
Greenlee,"43,150"
La Paz,"46,286"
Maricopa,"56,255"
Mohave,"38,717"
Navajo,"38,524"
Pima,"50,131"
Pinal,"40,979"
Santa Cruz,"43,734"
Yavapai,"47,203"
Yuma,"42,732"
,
,
Arkansas,"52,609"
Ashley,"40,395"
Baxter,"40,968"
Benton,"86,938"
Boone,"38,988"
Bradley,"42,740"
Calhoun,"42,102"
Carroll,"34,896"
Chicot,"44,738"
Clark,"41,306"
Clay,"39,772"
Cleburne,"42,579"
Cleveland,"42,714"
Columbia,"40,526"
Conway,"41,696"
Craighead,"42,024"
Crawford,"37,829"
Crittenden,"41,598"
Cross,"40,423"
Dallas,"42,465"
Desha,"45,111"
Drew,"42,476"
Faulkner,"43,322"
Franklin,"35,248"
Fulton,"32,621"
Garland,"44,472"
Grant,"43,237"
Greene,"39,258"
Hempstead,"35,784"
Hot Spring,"34,907"
Howard,"35,669"
Independence,"38,631"
Izard,"33,061"
Jackson,"42,541"
Jefferson,"38,571"
Johnson,"31,779"
Lafayette,"40,154"
Lawrence,"39,170"
Lee,"34,169"
Lincoln,"29,548"
Little River,"37,360"
Logan,"35,348"
Lonoke,"43,681"
Madison,"34,782"
Marion,"33,925"
Miller,"37,832"
Mississippi,"38,264"
Monroe,"40,187"
Montgomery,"34,374"
Nevada,"35,106"
Newton,"35,371"
Ouachita,"42,742"
Perry,"39,715"
Phillips,"41,005"
Pike,"34,971"
Poinsett,"38,591"
Polk,"33,816"
Pope,"37,465"
Prairie,"42,026"
Pulaski,"55,423"
Randolph,"36,205"
St. Francis,"33,394"
Saline,"46,269"
Scott,"33,703"
Searcy,"31,731"
Sebastian,"45,505"
Sevier,"35,030"
Sharp,"36,583"
Stone,"33,395"
Union,"47,422"
Van Buren,"35,870"
Washington,"44,261"
White,"39,958"
Woodruff,"46,730"
Yell,"35,573"
,
,
Alameda,"88,841"
Alpine,"75,220"
Amador,"47,790"
Butte,"51,402"
Calaveras,"55,355"
Colusa,"55,498"
Contra Costa,"88,910"
Del Norte,"41,309"
El Dorado,"74,679"
Fresno,"48,312"
Glenn,"49,454"
Humboldt,"50,693"
Imperial,"45,021"
Inyo,"60,124"
Kern,"44,063"
Kings,"41,397"
Lake,"44,403"
Lassen,"37,634"
Los Angeles,"68,541"
Madera,"44,072"
Marin,"148,419"
Mariposa,"57,964"
Mendocino,"53,087"
Merced,"43,980"
Modoc,"52,459"
Mono,"61,649"
Monterey,"61,105"
Napa,"82,643"
Nevada,"65,652"
Orange,"75,737"
Placer,"73,261"
Plumas,"54,185"
Riverside,"47,702"
Sacramento,"57,991"
San Benito,"61,564"
San Bernardino,"45,499"
San Diego,"67,830"
San Francisco,"141,134"
San Joaquin,"51,766"
San Luis Obispo,"63,652"
San Mateo,"142,264"
Santa Barbara,"69,457"
Santa Clara,"122,785"
Santa Cruz,"77,181"
Shasta,"51,514"
Sierra,"44,542"
Siskiyou,"49,420"
Solano,"58,406"
Sonoma,"73,526"
Stanislaus,"49,128"
Sutter,"49,710"
Tehama,"45,064"
Trinity,"34,293"
Tulare,"45,556"
Tuolumne,"49,622"
Ventura,"68,647"
Yolo,"60,918"
Yuba,"45,806"
,
,
Adams,"48,606"
Alamosa,"41,152"
Arapahoe,"68,630"
Archuleta,"50,527"
Baca,"46,142"
Bent,"29,796"
Boulder,"83,173"
Broomfield,"66,999"
Chaffee,"56,878"
Cheyenne,"47,755"
Clear Creek,"70,828"
Conejos,"41,346"
Costilla,"39,705"
Crowley,"21,480"
Custer,"49,704"
Delta,"43,409"
Denver,"89,736"
Dolores,"36,479"
Douglas,"81,637"
Eagle,"91,432"
Elbert,"65,896"
El Paso,"54,712"
Fremont,"38,325"
Garfield,"62,296"
Gilpin,"59,027"
Grand,"58,265"
Gunnison,"56,168"
Hinsdale,"52,257"
Huerfano,"45,781"
Jackson,"58,270"
Jefferson,"69,118"
Kiowa,"53,903"
Kit Carson,"42,436"
Lake,"44,537"
La Plata,"63,179"
Larimer,"60,219"
Las Animas,"42,016"
Lincoln,"32,951"
Logan,"44,239"
Mesa,"48,884"
Mineral,"67,967"
Moffat,"45,652"
Montezuma,"46,887"
Montrose,"46,747"
Morgan,"47,366"
Otero,"39,281"
Ouray,"72,871"
Park,"53,092"
Phillips,"44,065"
Pitkin,"187,595"
Prowers,"41,752"
Pueblo,"43,513"
Rio Blanco,"50,197"
Rio Grande,"52,047"
Routt,"94,626"
Saguache,"38,688"
San Juan,"53,827"
San Miguel,"101,654"
Sedgwick,"41,472"
Summit,"81,157"
Teller,"57,928"
Washington,"41,064"
Weld,"52,354"
Yuma,"41,615"
,
,
Fairfield,"119,366"
Hartford,"67,205"
Litchfield,"69,700"
Middlesex,"71,602"
New Haven,"60,128"
New London,"61,222"
Tolland,"60,819"
Windham,"51,376"
,
,
Kent,"46,542"
New Castle,"59,303"
Sussex,"56,669"
,
,
,
,
Alachua,"48,858"
Baker,"37,403"
Bay,"50,394"
Bradford,"36,956"
Brevard,"51,769"
Broward,"57,878"
Calhoun,"33,042"
Charlotte,"49,052"
Citrus,"42,292"
Clay,"48,070"
Collier,"112,479"
Columbia,"39,839"
DeSoto,"30,286"
Dixie,"32,064"
Duval,"50,307"
Escambia,"47,837"
Flagler,"52,613"
Franklin,"38,995"
Gadsden,"40,463"
Gilchrist,"39,046"
Glades,"31,398"
Gulf,"45,709"
Hamilton,"29,767"
Hardee,"32,358"
Hendry,"37,672"
Hernando,"42,585"
Highlands,"39,163"
Hillsborough,"53,432"
Holmes,"34,564"
Indian River,"89,294"
Jackson,"36,810"
Jefferson,"45,771"
Lafayette,"29,032"
Lake,"45,880"
Lee,"59,300"
Leon,"49,821"
Levy,"40,271"
Liberty,"29,988"
Madison,"36,338"
Manatee,"55,550"
Marion,"41,960"
Martin,"95,026"
Miami-Dade,"57,713"
Monroe,"99,764"
Nassau,"66,227"
Okaloosa,"54,934"
Okeechobee,"35,985"
Orange,"49,597"
Osceola,"39,421"
Palm Beach,"92,773"
Pasco,"46,696"
Pinellas,"60,996"
Polk,"40,970"
Putnam,"37,129"
St. Johns,"76,387"
St. Lucie,"45,760"
Santa Rosa,"50,016"
Sarasota,"75,070"
Seminole,"52,916"
Sumter,"60,900"
Suwannee,"36,672"
Taylor,"33,070"
Union,"23,094"
Volusia,"48,620"
Wakulla,"41,625"
Walton,"74,926"
Washington,"33,656"
,
,
Appling,"38,878"
Atkinson,"32,402"
Bacon,"37,802"
Baker,"45,195"
Baldwin,"37,833"
Banks,"40,087"
Barrow,"41,378"
Bartow,"43,775"
Ben Hill,"35,427"
Berrien,"37,305"
Bibb,"43,592"
Bleckley,"38,355"
Brantley,"32,549"
Brooks,"38,394"
Bryan,"51,580"
Bulloch,"35,618"
Burke,"39,207"
Butts,"38,057"
Calhoun,"31,898"
Camden,"39,729"
Candler,"37,183"
Carroll,"44,014"
Catoosa,"39,530"
Charlton,"29,062"
Chatham,"51,482"
Chattahoochee,"36,007"
Chattooga,"33,948"
Cherokee,"56,552"
Clarke,"38,188"
Clay,"38,731"
Clayton,"32,446"
Clinch,"40,601"
Cobb,"63,105"
Coffee,"35,690"
Colquitt,"37,233"
Columbia,"55,920"
Cook,"36,344"
Coweta,"53,894"
Crawford,"37,733"
Crisp,"41,308"
Dade,"37,634"
Dawson,"50,904"
Decatur,"37,395"
DeKalb,"57,129"
Dodge,"34,346"
Dooly,"40,132"
Dougherty,"40,942"
Douglas,"41,066"
Early,"40,192"
Echols,"34,554"
Effingham,"44,887"
Elbert,"37,588"
Emanuel,"37,982"
Evans,"36,770"
Fannin,"43,024"
Fayette,"68,463"
Floyd,"41,411"
Forsyth,"68,985"
Franklin,"35,255"
Fulton,"95,825"
Gilmer,"38,886"
Glascock,"38,061"
Glynn,"52,149"
Gordon,"38,445"
Grady,"35,214"
Greene,"63,335"
Gwinnett,"46,705"
Habersham,"36,989"
Hall,"49,925"
Hancock,"32,961"
Haralson,"40,611"
Harris,"52,889"
Hart,"40,960"
Heard,"36,081"
Henry,"43,389"
Houston,"45,536"
Irwin,"37,925"
Jackson,"45,903"
Jasper,"41,228"
Jeff Davis,"35,826"
Jefferson,"38,396"
Jenkins,"34,673"
Johnson,"30,333"
Jones,"41,573"
Lamar,"38,669"
Lanier,"33,643"
Laurens,"40,198"
Lee,"47,008"
Liberty,"38,518"
Lincoln,"43,594"
Long,"36,566"
Lowndes,"41,037"
Lumpkin,"42,280"
McDuffie,"40,949"
McIntosh,"44,683"
Macon,"35,669"
Madison,"39,298"
Marion,"35,290"
Meriwether,"40,855"
Miller,"46,907"
Mitchell,"39,267"
Monroe,"49,781"
Montgomery,"35,598"
Morgan,"53,835"
Murray,"34,039"
Muscogee,"45,144"
Newton,"38,449"
Oconee,"72,145"
Oglethorpe,"39,427"
Paulding,"43,662"
Peach,"41,231"
Pickens,"51,623"
Pierce,"39,454"
Pike,"44,985"
Polk,"36,171"
Pulaski,"37,589"
Putnam,"49,574"
Quitman,"36,692"
Rabun,"47,292"
Randolph,"39,892"
Richmond,"41,051"
Rockdale,"39,358"
Schley,"39,972"
Screven,"37,736"
Seminole,"44,322"
Spalding,"39,157"
Stephens,"38,905"
Stewart,"31,652"
Sumter,"39,790"
Talbot,"42,057"
Taliaferro,"36,369"
Tattnall,"32,553"
Taylor,"34,501"
Telfair,"28,241"
Terrell,"42,819"
Thomas,"48,175"
Tift,"41,415"
Toombs,"39,359"
Towns,"43,802"
Treutlen,"34,542"
Troup,"41,915"
Turner,"34,612"
Twiggs,"41,800"
Union,"42,125"
Upson,"38,329"
Walker,"37,697"
Walton,"45,718"
Ware,"36,269"
Warren,"40,022"
Washington,"39,048"
Wayne,"34,619"
Webster,"41,223"
Wheeler,"22,227"
White,"43,695"
Whitfield,"44,590"
Wilcox,"28,996"
Wilkes,"42,864"
Wilkinson,"40,069"
Worth,"38,024"
,
,
Hawaii,"47,068"
Honolulu,"60,114"
Kauai,"53,608"
Maui + Kalawao,"53,586"
,
,
Ada,"58,976"
Adams,"42,496"
Bannock,"42,596"
Bear Lake,"43,776"
Benewah,"42,238"
Bingham,"41,008"
Blaine,"127,990"
Boise,"50,581"
Bonner,"47,782"
Bonneville,"55,037"
Boundary,"41,509"
Butte,"49,413"
Camas,"59,629"
Canyon,"39,017"
Caribou,"47,824"
Cassia,"48,220"
Clark,"48,687"
Clearwater,"39,465"
Custer,"47,771"
Elmore,"39,343"
Franklin,"40,038"
Fremont,"40,827"
Gem,"42,252"
Gooding,"63,489"
Idaho,"39,404"
Jefferson,"39,949"
Jerome,"41,646"
Kootenai,"51,109"
Latah,"47,859"
Lemhi,"48,508"
Lewis,"59,260"
Lincoln,"42,555"
Madison,"24,244"
Minidoka,"43,848"
Nez Perce,"48,279"
Oneida,"42,200"
Owyhee,"41,985"
Payette,"43,076"
Power,"44,237"
Shoshone,"41,787"
Teton,"47,705"
Twin Falls,"43,429"
Valley,"55,295"
Washington,"40,441"
,
,
Adams,"51,072"
Alexander,"47,088"
Bond,"40,863"
Boone,"50,785"
Brown,"42,396"
Bureau,"45,938"
Calhoun,"49,809"
Carroll,"45,742"
Cass,"44,095"
Champaign,"50,839"
Christian,"44,393"
Clark,"45,708"
Clay,"43,835"
Clinton,"52,677"
Coles,"49,333"
Cook,"67,558"
Crawford,"49,604"
Cumberland,"78,347"
DeKalb,"47,312"
De Witt,"52,177"
Douglas,"54,821"
DuPage,"79,901"
Edgar,"48,317"
Edwards,"46,220"
Effingham,"55,724"
Fayette,"40,215"
Ford,"56,396"
Franklin,"42,023"
Fulton,"42,623"
Gallatin,"45,909"
Greene,"44,275"
Grundy,"59,913"
Hamilton,"48,156"
Hancock,"50,006"
Hardin,"43,237"
Henderson,"47,473"
Henry,"50,273"
Iroquois,"50,377"
Jackson,"43,023"
Jasper,"48,543"
Jefferson,"44,355"
Jersey,"47,107"
Jo Daviess,"52,229"
Johnson,"37,515"
Kane,"58,186"
Kankakee,"47,846"
Kendall,"53,941"
Knox,"43,913"
Lake,"83,141"
LaSalle,"48,460"
Lawrence,"35,950"
Lee,"46,704"
Livingston,"52,002"
Logan,"42,169"
McDonough,"44,477"
McHenry,"59,737"
McLean,"55,203"
Macon,"51,804"
Macoupin,"45,687"
Madison,"51,846"
Marion,"46,572"
Marshall,"49,305"
Mason,"47,241"
Massac,"42,411"
Menard,"50,478"
Mercer,"51,623"
Monroe,"61,273"
Montgomery,"39,594"
Morgan,"45,084"
Moultrie,"69,993"
Ogle,"48,779"
Peoria,"54,337"
Perry,"41,138"
Piatt,"57,821"
Pike,"49,038"
Pope,"37,027"
Pulaski,"43,077"
Putnam,"66,005"
Randolph,"43,472"
Richland,"45,501"
Rock Island,"47,999"
St. Clair,"50,387"
Saline,"43,234"
Sangamon,"53,056"
Schuyler,"48,279"
Scott,"46,038"
Shelby,"46,683"
Stark,"48,612"
Stephenson,"46,579"
Tazewell,"52,046"
Union,"46,260"
Vermilion,"44,975"
Wabash,"47,397"
Warren,"46,032"
Washington,"53,581"
Wayne,"43,465"
White,"50,024"
Whiteside,"48,391"
Will,"57,813"
Williamson,"48,962"
Winnebago,"47,062"
Woodford,"56,401"
,
,
Adams,"42,799"
Allen,"50,640"
Bartholomew,"57,535"
Benton,"47,708"
Blackford,"40,164"
Boone,"80,234"
Brown,"51,632"
Carroll,"47,182"
Cass,"43,741"
Clark,"48,359"
Clay,"41,155"
Clinton,"41,545"
Crawford,"38,485"
Daviess,"48,845"
Dearborn,"52,083"
Decatur,"49,285"
DeKalb,"48,731"
Delaware,"42,000"
Dubois,"58,283"
Elkhart,"49,321"
Fayette,"43,818"
Floyd,"58,165"
Fountain,"44,585"
Franklin,"50,978"
Fulton,"45,545"
Gibson,"50,211"
Grant,"42,730"
Greene,"46,273"
Hamilton,"81,233"
Hancock,"54,658"
Harrison,"47,866"
Hendricks,"54,712"
Henry,"42,443"
Howard,"44,266"
Huntington,"45,486"
Jackson,"45,605"
Jasper,"50,378"
Jay,"42,428"
Jefferson,"47,176"
Jennings,"44,993"
Johnson,"53,112"
Knox,"49,308"
Kosciusko,"51,892"
Lagrange,"44,238"
Lake,"48,523"
LaPorte,"45,323"
Lawrence,"47,040"
Madison,"42,185"
Marion,"60,608"
Marshall,"46,031"
Martin,"45,326"
Miami,"37,084"
Monroe,"48,974"
Montgomery,"44,618"
Morgan,"47,662"
Newton,"45,837"
Noble,"44,250"
Ohio,"47,762"
Orange,"40,516"
Owen,"44,533"
Parke,"44,103"
Perry,"39,290"
Pike,"45,073"
Porter,"56,975"
Posey,"55,295"
Pulaski,"49,878"
Putnam,"42,380"
Randolph,"43,349"
Ripley,"45,942"
Rush,"49,214"
St. Joseph,"50,612"
Scott,"40,916"
Shelby,"47,828"
Spencer,"48,915"
Starke,"38,297"
Steuben,"48,787"
Sullivan,"39,300"
Switzerland,"39,226"
Tippecanoe,"43,243"
Tipton,"48,982"
Union,"43,019"
Vanderburgh,"51,565"
Vermillion,"41,723"
Vigo,"42,511"
Wabash,"46,803"
Warren,"48,047"
Warrick,"61,250"
Washington,"43,081"
Wayne,"45,140"
Wells,"45,661"
White,"47,617"
Whitley,"50,179"
,
Iowa,"53,312"
Adair,"54,324"
Adams,"53,550"
Allamakee,"49,538"
Appanoose,"43,053"
Audubon,"53,279"
Benton,"57,560"
Black Hawk,"48,983"
Boone,"51,104"
Bremer,"54,062"
Buchanan,"52,527"
Buena Vista,"45,550"
Butler,"49,855"
Calhoun,"50,233"
Carroll,"54,851"
Cass,"50,517"
Cedar,"56,933"
Cerro Gordo,"53,478"
Cherokee,"56,063"
Chickasaw,"58,687"
Clarke,"42,923"
Clay,"54,344"
Clayton,"55,732"
Clinton,"48,420"
Crawford,"45,659"
Dallas,"70,341"
Davis,"41,318"
Decatur,"38,817"
Delaware,"52,538"
Des Moines,"53,254"
Dickinson,"63,560"
Dubuque,"53,684"
Emmet,"45,761"
Fayette,"47,074"
Floyd,"49,861"
Franklin,"50,950"
Fremont,"53,171"
Greene,"52,189"
Grundy,"55,698"
Guthrie,"57,366"
Hamilton,"50,276"
Hancock,"52,914"
Hardin,"49,955"
Harrison,"48,857"
Henry,"45,033"
Howard,"51,067"
Humboldt,"51,870"
Ida,"57,586"
Iowa,"56,741"
Jackson,"49,345"
Jasper,"46,341"
Jefferson,"50,955"
Johnson,"57,009"
Jones,"48,104"
Keokuk,"48,468"
Kossuth,"52,736"
Lee,"45,316"
Linn,"56,373"
Louisa,"45,420"
Lucas,"44,451"
Lyon,"56,596"
Madison,"53,555"
Mahaska,"45,828"
Marion,"53,316"
Marshall,"47,059"
Mills,"61,481"
Mitchell,"58,720"
Monona,"49,494"
Monroe,"49,319"
Montgomery,"44,375"
Muscatine,"50,326"
O'Brien,"55,875"
Osceola,"48,976"
Page,"47,231"
Palo Alto,"49,216"
Plymouth,"56,761"
Pocahontas,"49,941"
Polk,"57,947"
Pottawattamie,"47,935"
Poweshiek,"49,442"
Ringgold,"51,565"
Sac,"56,444"
Scott,"57,360"
Shelby,"54,408"
Sioux,"54,716"
Story,"45,618"
Tama,"51,211"
Taylor,"46,861"
Union,"43,838"
Van Buren,"42,312"
Wapello,"42,551"
Warren,"54,617"
Washington,"59,627"
Wayne,"45,248"
Webster,"47,734"
Winnebago,"44,867"
Winneshiek,"54,556"
Woodbury,"46,975"
Worth,"45,956"
Wright,"48,666"
,
,
Allen,"45,635"
Anderson,"45,567"
Atchison,"42,396"
Barber,"51,763"
Barton,"51,237"
Bourbon,"45,653"
Brown,"48,769"
Butler,"49,703"
Chase,"63,086"
Chautauqua,"42,504"
Cherokee,"48,048"
Cheyenne,"56,260"
Clark,"58,136"
Clay,"47,886"
Cloud,"44,057"
Coffey,"56,637"
Comanche,"48,194"
Cowley,"42,623"
Crawford,"42,668"
Decatur,"54,249"
Dickinson,"46,708"
Doniphan,"46,313"
Douglas,"49,290"
Edwards,"61,594"
Elk,"42,831"
Ellis,"50,491"
Ellsworth,"45,169"
Finney,"44,599"
Ford,"43,865"
Franklin,"46,307"
Geary,"48,695"
Gove,"63,850"
Graham,"55,636"
Grant,"43,389"
Gray,"64,323"
Greeley,"83,743"
Greenwood,"46,373"
Hamilton,"72,299"
Harper,"57,680"
Harvey,"47,580"
Haskell,"62,329"
Hodgeman,"65,216"
Jackson,"47,644"
Jefferson,"49,792"
Jewell,"56,799"
Johnson,"81,020"
Kearny,"60,667"
Kingman,"48,832"
Kiowa,"51,912"
Labette,"46,796"
Lane,"69,724"
Leavenworth,"46,742"
Lincoln,"54,756"
Linn,"45,515"
Logan,"58,592"
Lyon,"44,157"
McPherson,"55,947"
Marion,"46,843"
Marshall,"48,437"
Meade,"67,486"
Miami,"53,526"
Mitchell,"70,316"
Montgomery,"40,841"
Morris,"51,167"
Morton,"49,035"
Nemaha,"57,969"
Neosho,"44,751"
Ness,"60,791"
Norton,"48,656"
Osage,"47,130"
Osborne,"51,497"
Ottawa,"46,244"
Pawnee,"45,468"
Phillips,"59,484"
Pottawatomie,"57,035"
Pratt,"53,421"
Rawlins,"69,786"
Reno,"45,089"
Republic,"47,678"
Rice,"46,852"
Riley,"46,108"
Rooks,"45,289"
Rush,"59,414"
Russell,"49,781"
Saline,"53,147"
Scott,"58,451"
Sedgwick,"55,122"
Seward,"41,839"
Shawnee,"51,008"
Sheridan,"56,134"
Sherman,"48,809"
Smith,"56,231"
Stafford,"49,991"
Stanton,"85,360"
Stevens,"50,989"
Sumner,"45,362"
Thomas,"50,599"
Trego,"56,758"
Wabaunsee,"55,142"
Wallace,"59,431"
Washington,"52,942"
Wichita,"58,891"
Wilson,"45,110"
Woodson,"42,420"
Wyandotte,"36,422"
,
,
Adair,"37,409"
Allen,"37,077"
Anderson,"42,309"
Ballard,"45,690"
Barren,"40,241"
Bath,"34,299"
Bell,"37,095"
Boone,"53,445"
Bourbon,"51,145"
Boyd,"42,757"
Boyle,"43,226"
Bracken,"41,421"
Breathitt,"35,222"
Breckinridge,"39,121"
Bullitt,"46,834"
Butler,"39,306"
Caldwell,"40,176"
Calloway,"42,036"
Campbell,"55,115"
Carlisle,"46,005"
Carroll,"41,578"
Carter,"36,134"
Casey,"36,825"
Christian,"41,809"
Clark,"44,012"
Clay,"34,389"
Clinton,"39,474"
Crittenden,"39,704"
Cumberland,"46,156"
Daviess,"46,394"
Edmonson,"37,853"
Elliott,"27,154"
Estill,"36,458"
Fayette,"56,482"
Fleming,"38,609"
Floyd,"39,909"
Franklin,"46,755"
Fulton,"35,844"
Gallatin,"38,764"
Garrard,"40,329"
Grant,"41,934"
Graves,"42,632"
Grayson,"39,577"
Green,"39,385"
Greenup,"44,283"
Hancock,"42,781"
Hardin,"48,193"
Harlan,"34,304"
Harrison,"41,120"
Hart,"36,774"
Henderson,"45,247"
Henry,"44,800"
Hickman,"42,155"
Hopkins,"42,536"
Jackson,"34,343"
Jefferson,"57,290"
Jessamine,"51,543"
Johnson,"37,208"
Kenton,"63,533"
Knott,"36,448"
Knox,"35,312"
Larue,"41,291"
Laurel,"37,362"
Lawrence,"34,590"
Lee,"32,876"
Leslie,"35,932"
Letcher,"35,818"
