Autauga,"45,248"
Lewis,"36,513"
Lincoln,"37,441"
Livingston,"44,169"
Logan,"40,765"
Lyon,"39,460"
McCracken,"52,296"
McCreary,"31,370"
McLean,"41,707"
Madison,"40,275"
Magoffin,"39,470"
Marion,"40,610"
Marshall,"46,261"
Martin,"32,984"
Mason,"44,145"
Meade,"43,040"
Menifee,"37,592"
Mercer,"39,945"
Metcalfe,"34,628"
Monroe,"39,461"
Montgomery,"39,770"
Morgan,"30,732"
Muhlenberg,"37,023"
Nelson,"47,852"
Nicholas,"37,934"
Ohio,"36,448"
Oldham,"68,532"
Owen,"36,536"
Owsley,"39,487"
Pendleton,"46,909"
Perry,"39,558"
Pike,"39,062"
Powell,"34,947"
Pulaski,"42,524"
Robertson,"38,772"
Rockcastle,"37,428"
Rowan,"34,847"
Russell,"41,673"
Scott,"49,207"
Shelby,"51,798"
Simpson,"40,876"
Spencer,"50,240"
Taylor,"39,022"
Todd,"41,776"
Trigg,"43,726"
Trimble,"43,854"
Union,"43,417"
Warren,"41,516"
Washington,"42,401"
Wayne,"34,737"
Webster,"41,820"
Whitley,"38,398"
Wolfe,"39,286"
Woodford,"56,003"
,
,
Acadia,"43,800"
Allen,"41,335"
Ascension,"55,067"
Assumption,"52,452"
Avoyelles,"42,588"
Beauregard,"47,500"
Bienville,"42,743"
Bossier,"48,685"
Caddo,"53,120"
Calcasieu,"47,033"
Caldwell,"39,210"
Cameron,"58,059"
Catahoula,"40,839"
Claiborne,"40,076"
Concordia,"39,748"
De Soto,"47,201"
East Baton Rouge,"55,983"
East Carroll,"36,557"
East Feliciana,"44,155"
Evangeline,"39,226"
Franklin,"37,627"
Grant,"35,264"
Iberia,"43,961"
Iberville,"49,075"
Jackson,"39,074"
Jefferson,"54,927"
Jefferson Davis,"45,304"
Lafayette,"54,881"
Lafourche,"47,063"
LaSalle,"36,200"
Lincoln,"42,437"
Livingston,"45,974"
Madison,"41,229"
Morehouse,"41,664"
Natchitoches,"43,373"
Orleans,"58,233"
Ouachita,"43,726"
Plaquemines,"51,841"
Pointe Coupee,"54,571"
Rapides,"50,556"
Red River,"50,003"
Richland,"42,971"
Sabine,"41,254"
St. Bernard,"39,448"
St. Charles,"53,773"
St. Helena,"46,176"
St. James,"57,847"
St. John the Baptist,"45,407"
St. Landry,"45,734"
St. Martin,"43,012"
St. Mary,"45,507"
St. Tammany,"66,999"
Tangipahoa,"44,234"
Tensas,"46,399"
Terrebonne,"46,751"
Union,"45,030"
Vermilion,"43,670"
Vernon,"44,514"
Washington,"38,878"
Webster,"46,378"
West Baton Rouge,"51,864"
West Carroll,"41,431"
West Feliciana,"42,753"
Winn,"43,630"
,
,
Androscoggin,"46,144"
Aroostook,"47,070"
Cumberland,"69,624"
Franklin,"44,219"
Hancock,"56,977"
Kennebec,"50,530"
Knox,"56,532"
Lincoln,"55,972"
Oxford,"42,694"
Penobscot,"47,574"
Piscataquis,"45,711"
Sagadahoc,"56,312"
Somerset,"43,610"
Waldo,"48,538"
Washington,"46,891"
York,"58,085"
,
,
Allegany,"45,070"
Anne Arundel,"72,003"
Baltimore,"65,502"
Calvert,"66,872"
Caroline,"48,287"
Carroll,"65,635"
Cecil,"51,681"
Charles,"60,334"
Dorchester,"49,363"
Frederick,"65,338"
Garrett,"49,772"
Harford,"62,868"
Howard,"82,041"
Kent,"63,494"
Montgomery,"87,507"
Prince George's,"51,300"
Queen Anne's,"71,470"
St. Mary's,"61,874"
Somerset,"33,037"
Talbot,"80,052"
Washington,"49,510"
Wicomico,"43,648"
Worcester,"60,440"
Baltimore City,"54,153"
,
,
Barnstable,"79,136"
Berkshire,"61,586"
Bristol,"61,116"
Dukes,"81,631"
Essex,"73,101"
Franklin,"60,297"
Hampden,"58,071"
Hampshire,"58,133"
Middlesex,"92,013"
Nantucket,"93,793"
Norfolk,"97,787"
Plymouth,"75,025"
Suffolk,"90,941"
Worcester,"61,577"
,
,
Alcona,"46,504"
Alger,"39,479"
Allegan,"50,402"
Alpena,"45,497"
Antrim,"53,579"
Arenac,"44,841"
Baraga,"39,616"
Barry,"49,975"
Bay,"47,430"
Benzie,"52,273"
Berrien,"54,303"
Branch,"41,384"
Calhoun,"44,796"
Cass,"51,045"
Charlevoix,"59,153"
Cheboygan,"45,719"
Chippewa,"40,410"
Clare,"38,991"
Clinton,"51,861"
Crawford,"42,782"
Delta,"44,204"
Dickinson,"50,975"
Eaton,"47,981"
Emmet,"63,571"
Genesee,"46,371"
Gladwin,"41,637"
Gogebic,"46,469"
Grand Traverse,"57,453"
Gratiot,"40,793"
Hillsdale,"39,486"
Houghton,"40,803"
Huron,"52,150"
Ingham,"46,669"
Ionia,"38,396"
Iosco,"44,079"
Iron,"47,339"
Isabella,"43,582"
Jackson,"44,152"
Kalamazoo,"54,954"
Kalkaska,"41,541"
Kent,"58,706"
Keweenaw,"56,579"
Lake,"37,938"
Lapeer,"49,285"
Leelanau,"75,114"
Lenawee,"44,112"
Livingston,"62,640"
Luce,"41,624"
Mackinac,"50,473"
Macomb,"51,798"
Manistee,"44,375"
Marquette,"44,933"
Mason,"46,365"
Mecosta,"41,440"
Menominee,"45,802"
Midland,"58,544"
Missaukee,"41,488"
Monroe,"50,472"
Montcalm,"38,314"
Montmorency,"43,272"
Muskegon,"44,159"
Newaygo,"42,134"
Oakland,"77,030"
Oceana,"43,760"
Ogemaw,"39,841"
Ontonagon,"45,324"
Osceola,"43,341"
Oscoda,"37,619"
Otsego,"46,664"
Ottawa,"53,507"
Presque Isle,"44,888"
Roscommon,"42,721"
Saginaw,"46,419"
St. Clair,"50,390"
St. Joseph,"43,372"
Sanilac,"44,249"
Schoolcraft,"46,639"
Shiawassee,"44,809"
Tuscola,"42,155"
Van Buren,"45,781"
Washtenaw,"64,636"
Wayne,"47,533"
Wexford,"41,937"
,
,
Aitkin,"46,856"
Anoka,"56,014"
Becker,"51,710"
Beltrami,"47,241"
Benton,"49,675"
Big Stone,"58,966"
Blue Earth,"49,109"
Brown,"57,177"
Carlton,"46,796"
Carver,"76,137"
Cass,"51,803"
Chippewa,"52,027"
Chisago,"54,113"
Clay,"47,440"
Clearwater,"51,893"
Cook,"56,400"
Cottonwood,"54,800"
Crow Wing,"49,561"
Dakota,"64,089"
Dodge,"52,462"
Douglas,"55,854"
Faribault,"49,095"
Fillmore,"49,006"
Freeborn,"49,480"
Goodhue,"57,401"
Grant,"53,681"
Hennepin,"80,429"
Houston,"55,330"
Hubbard,"53,768"
Isanti,"49,721"
Itasca,"48,240"
Jackson,"60,415"
Kanabec,"49,721"
Kandiyohi,"55,811"
Kittson,"63,269"
Koochiching,"49,257"
Lac qui Parle,"58,221"
Lake,"50,311"
Lake of the Woods,"56,693"
Le Sueur,"54,455"
Lincoln,"51,669"
Lyon,"55,067"
McLeod,"52,942"
Mahnomen,"41,569"
Marshall,"63,411"
Martin,"55,701"
Meeker,"49,515"
Mille Lacs,"47,312"
Morrison,"47,136"
Mower,"50,565"
Murray,"62,101"
Nicollet,"53,688"
Nobles,"52,093"
Norman,"49,702"
Olmsted,"62,179"
Otter Tail,"51,840"
Pennington,"59,713"
Pine,"43,572"
Pipestone,"58,005"
Polk,"53,803"
Pope,"55,881"
Ramsey,"58,217"
Red Lake,"57,090"
Redwood,"60,667"
Renville,"56,369"
Rice,"48,412"
Rock,"56,690"
Roseau,"54,279"
St. Louis,"51,537"
Scott,"65,602"
Sherburne,"52,201"
Sibley,"53,512"
Stearns,"53,151"
Steele,"50,483"
Stevens,"56,612"
Swift,"53,559"
Todd,"43,743"
Traverse,"68,763"
Wabasha,"55,622"
Wadena,"43,488"
Waseca,"47,174"
Washington,"72,430"
Watonwan,"50,842"
Wilkin,"58,334"
Winona,"53,431"
Wright,"55,217"
Yellow Medicine,"60,552"
,
,
Adams,"39,621"
Alcorn,"41,396"
Amite,"35,618"
Attala,"39,450"
Benton,"37,877"
Bolivar,"41,211"
Calhoun,"40,299"
Carroll,"41,232"
Chickasaw,"39,510"
Choctaw,"37,992"
Claiborne,"34,891"
Clarke,"41,601"
Clay,"43,638"
Coahoma,"41,488"
Copiah,"36,223"
Covington,"39,134"
DeSoto,"47,078"
Forrest,"40,216"
Franklin,"38,685"
George,"38,208"
Greene,"30,485"
Grenada,"38,553"
Hancock,"41,867"
Harrison,"42,037"
Hinds,"44,415"
Holmes,"33,280"
Humphreys,"39,903"
Issaquena,"32,026"
Itawamba,"39,016"
Jackson,"42,163"
Jasper,"41,334"
Jefferson,"37,139"
Jefferson Davis,"32,452"
Jones,"41,022"
Kemper,"36,166"
Lafayette,"45,615"
Lamar,"44,325"
Lauderdale,"44,001"
Lawrence,"37,809"
Leake,"34,488"
Lee,"48,080"
Leflore,"43,521"
Lincoln,"41,755"
Lowndes,"44,039"
Madison,"69,925"
Marion,"40,203"
Marshall,"39,947"
Monroe,"40,976"
Montgomery,"38,639"
Neshoba,"39,519"
Newton,"36,925"
Noxubee,"38,306"
Oktibbeha,"36,768"
Panola,"38,751"
Pearl River,"40,667"
Perry,"37,403"
Pike,"34,320"
Pontotoc,"38,936"
Prentiss,"34,953"
Quitman,"36,525"
Rankin,"48,595"
Scott,"32,961"
Sharkey,"44,102"
Simpson,"40,004"
Smith,"40,309"
Stone,"37,262"
Sunflower,"33,938"
Tallahatchie,"36,529"
Tate,"41,180"
Tippah,"42,300"
Tishomingo,"38,796"
Tunica,"39,893"
Union,"38,697"
Walthall,"35,664"
Warren,"44,905"
Washington,"41,701"
Wayne,"38,401"
Webster,"42,236"
Wilkinson,"34,316"
Winston,"39,796"
Yalobusha,"39,591"
Yazoo,"34,042"
,
,
Adair,"35,904"
Andrew,"47,612"
Atchison,"49,644"
Audrain,"41,328"
Barry,"38,718"
Barton,"40,842"
Bates,"44,537"
Benton,"40,715"
Bollinger,"41,916"
Boone,"51,723"
Buchanan,"43,594"
Butler,"40,610"
Caldwell,"42,976"
Callaway,"43,671"
Camden,"46,149"
Cape Girardeau,"46,449"
Carroll,"51,232"
Carter,"42,787"
Cass,"51,409"
Cedar,"34,960"
Chariton,"48,933"
Christian,"45,374"
Clark,"40,770"
Clay,"52,450"
Clinton,"46,082"
Cole,"52,134"
Cooper,"44,416"
Crawford,"40,033"
Dade,"38,902"
Dallas,"36,355"
Daviess,"36,377"
DeKalb,"36,198"
Dent,"39,091"
Douglas,"35,738"
Dunklin,"39,435"
Franklin,"49,094"
Gasconade,"43,585"
Gentry,"49,591"
Greene,"48,134"
Grundy,"38,424"
Harrison,"41,726"
Henry,"45,715"
Hickory,"36,800"
Holt,"56,930"
Howard,"44,142"
Howell,"38,446"
Iron,"38,593"
Jackson,"49,915"
Jasper,"41,265"
Jefferson,"46,665"
Johnson,"40,141"
Knox,"41,419"
Laclede,"39,088"
Lafayette,"46,053"
Lawrence,"37,596"
Lewis,"38,514"
Lincoln,"45,097"
Linn,"43,234"
Livingston,"43,802"
McDonald,"31,657"
Macon,"44,838"
Madison,"39,546"
Maries,"39,120"
Marion,"44,348"
Mercer,"35,568"
Miller,"41,385"
Mississippi,"36,534"
Moniteau,"43,446"
Monroe,"43,467"
Montgomery,"46,685"
Morgan,"44,776"
New Madrid,"43,079"
Newton,"42,442"
Nodaway,"37,241"
Oregon,"40,775"
Osage,"49,948"
Ozark,"36,728"
Pemiscot,"40,570"
Perry,"45,738"
Pettis,"40,827"
Phelps,"42,213"
Pike,"40,344"
Platte,"60,838"
Polk,"38,301"
Pulaski,"43,973"
Putnam,"39,446"
Ralls,"44,503"
Randolph,"43,507"
Ray,"45,644"
Reynolds,"40,045"
Ripley,"42,565"
St. Charles,"58,134"
St. Clair,"34,466"
Ste. Genevieve,"44,215"
St. Francois,"37,971"
St. Louis,"77,419"
Saline,"41,697"
Schuyler,"37,161"
Scotland,"41,903"
Scott,"44,714"
Shannon,"38,917"
Shelby,"43,499"
Stoddard,"40,868"
Stone,"44,432"
Sullivan,"44,289"
Taney,"40,130"
Texas,"34,186"
Vernon,"40,312"
Warren,"47,227"
Washington,"34,830"
Wayne,"39,972"
Webster,"37,195"
Worth,"40,892"
Wright,"36,432"
St. Louis City,"52,085"
,
,
Beaverhead,"53,114"
Big Horn,"35,760"
Blaine,"32,137"
Broadwater,"46,978"
Carbon,"58,553"
Carter,"41,071"
Cascade,"50,576"
Chouteau,"44,873"
Custer,"48,672"
Daniels,"59,209"
Dawson,"47,514"
Deer Lodge,"44,356"
Fallon,"48,531"
Fergus,"45,728"
Flathead,"55,764"
Gallatin,"65,225"
Garfield,"41,816"
Glacier,"41,271"
Golden Valley,"53,351"
Granite,"49,622"
Hill,"49,714"
Jefferson,"54,195"
Judith Basin,"52,026"
Lake,"44,565"
Lewis and Clark,"54,364"
Liberty,"60,873"
Lincoln,"42,915"
McCone,"42,057"
Madison,"70,067"
Meagher,"46,482"
Mineral,"44,492"
Missoula,"57,895"
Musselshell,"48,195"
Park,"55,812"
Petroleum,"36,335"
Phillips,"43,494"
Pondera,"56,521"
Powder River,"40,773"
Powell,"49,055"
Prairie,"54,058"
Ravalli,"53,310"
Richland,"59,934"
Roosevelt,"40,608"
Rosebud,"52,220"
Sanders,"41,201"
Sheridan,"53,773"
Silver Bow,"51,180"
Stillwater,"62,194"
Sweet Grass,"55,732"
Teton,"53,825"
Toole,"54,000"
Treasure,"56,527"
Valley,"50,260"
Wheatland,"43,115"
Wibaux,"45,705"
Yellowstone,"56,075"
,
,
Adams,"53,834"
Antelope,"71,488"
Arthur,"54,348"
Banner,"61,329"
Blaine,"66,390"
Boone,"66,670"
Box Butte,"50,917"
Boyd,"65,645"
Brown,"63,013"
Buffalo,"59,369"
Burt,"52,212"
Butler,"55,051"
Cass,"56,967"
Cedar,"58,553"
Chase,"68,404"
Cherry,"54,140"
Cheyenne,"51,608"
Clay,"58,528"
Colfax,"50,636"
Cuming,"72,236"
Custer,"56,374"
Dakota,"44,031"
Dawes,"44,425"
Dawson,"48,074"
Deuel,"43,499"
Dixon,"50,265"
Dodge,"52,163"
Douglas,"64,768"
Dundy,"85,446"
Fillmore,"62,796"
Franklin,"62,114"
Frontier,"47,254"
Furnas,"53,829"
Gage,"52,502"
Garden,"51,193"
Garfield,"54,226"
Gosper,"60,103"
Grant,"56,159"
Greeley,"59,544"
Hall,"47,179"
Hamilton,"60,279"
Harlan,"63,737"
Hayes,"81,633"
Hitchcock,"49,549"
Holt,"59,866"
Hooker,"48,980"
Howard,"52,024"
Jefferson,"52,524"
Johnson,"38,725"
Kearney,"63,956"
Keith,"48,869"
Keya Paha,"63,851"
Kimball,"52,000"
Knox,"53,730"
Lancaster,"53,827"
Lincoln,"53,436"
Logan,"57,256"
Loup,"65,201"
McPherson,"67,927"
Madison,"55,695"
Merrick,"52,538"
Morrill,"63,827"
Nance,"47,317"
Nemaha,"51,393"
Nuckolls,"59,933"
Otoe,"58,784"
Pawnee,"53,131"
Perkins,"75,072"
Phelps,"60,264"
Pierce,"62,386"
Platte,"52,458"
Polk,"57,864"
Red Willow,"51,790"
Richardson,"54,936"
Rock,"76,670"
Saline,"46,753"
Sarpy,"54,900"
Saunders,"57,644"
Scotts Bluff,"49,089"
Seward,"55,580"
Sheridan,"56,304"
Sherman,"51,164"
Sioux,"65,082"
Stanton,"54,803"
Thayer,"59,847"
Thomas,"59,914"
Thurston,"49,998"
Valley,"60,546"
Washington,"61,147"
Wayne,"48,187"
Webster,"54,802"
Wheeler,"72,748"
York,"54,506"
,
,
Churchill,"49,871"
Clark,"53,562"
Douglas,"81,033"
Elko,"50,436"
Esmeralda,"47,507"
Eureka,"47,833"
Humboldt,"50,801"
Lander,"69,536"
Lincoln,"49,336"
Lyon,"44,043"
Mineral,"47,029"
Nye,"39,534"
Pershing,"37,287"
Storey,"69,486"
Washoe,"65,674"
White Pine,"53,734"
Carson City,"55,239"
,
,
Belknap,"67,965"
Carroll,"66,897"
Cheshire,"58,093"
Coos,"49,535"
Grafton,"70,687"
Hillsborough,"67,127"
Merrimack,"64,478"
Rockingham,"82,496"
Strafford,"57,449"
Sullivan,"59,379"
,
,
Atlantic,"55,273"
Bergen,"90,759"
Burlington,"65,654"
Camden,"57,483"
Cape May,"68,326"
Cumberland,"43,844"
Essex,"68,192"
Gloucester,"58,909"
Hudson,"65,509"
Hunterdon,"93,279"
Mercer,"71,990"
Middlesex,"64,920"
Monmouth,"86,029"
Morris,"100,617"
Ocean,"56,831"
Passaic,"54,514"
Salem,"52,936"
Somerset,"106,558"
Sussex,"66,431"
Union,"70,955"
Warren,"58,755"
,
,
Bernalillo,"49,817"
Catron,"36,786"
Chaves,"42,594"
Cibola,"31,700"
Colfax,"44,671"
Curry,"48,757"
De Baca,"54,946"
Doña Ana,"41,597"
Eddy,"59,518"
Grant,"44,295"
Guadalupe,"37,162"
Harding,"46,965"
Hidalgo,"47,293"
Lea,"45,169"
Lincoln,"45,210"
Los Alamos,"75,949"
Luna,"35,385"
McKinley,"31,889"
Mora,"48,632"
Otero,"38,978"
Quay,"41,017"
Rio Arriba,"38,992"
Roosevelt,"43,456"
Sandoval,"47,989"
San Juan,"38,835"
San Miguel,"41,194"
Santa Fe,"65,042"
Sierra,"45,403"
Socorro,"38,874"
Taos,"41,670"
Torrance,"38,437"
Union,"40,294"
Valencia,"39,980"
,
,
Albany,"67,115"
Allegany,"40,558"
Bronx,"42,414"
Broome,"47,712"
Cattaraugus,"44,629"
Cayuga,"48,654"
Chautauqua,"44,998"
Chemung,"49,108"
Chenango,"47,183"
Clinton,"48,408"
Columbia,"61,949"
Cortland,"45,921"
Delaware,"46,157"
Dutchess,"63,333"
Erie,"55,229"
Essex,"51,020"
Franklin,"45,004"
Fulton,"48,587"
Genesee,"48,351"
Greene,"53,044"
Hamilton,"52,685"
Herkimer,"48,208"
Jefferson,"50,368"
Kings,"56,349"
Lewis,"51,181"
Livingston,"49,549"
Madison,"51,732"
Monroe,"57,252"
Montgomery,"46,018"
Nassau,"93,715"
New York,"175,327"
Niagara,"51,017"
Oneida,"49,821"
Onondaga,"57,760"
Ontario,"59,177"
Orange,"55,348"
Orleans,"44,078"
Oswego,"45,855"
Otsego,"50,111"
Putnam,"74,127"
Queens,"53,838"
Rensselaer,"54,643"
Richmond,"60,381"
Rockland,"64,854"
St. Lawrence,"42,821"
Saratoga,"71,652"
Schenectady,"58,435"
Schoharie,"49,123"
Schuyler,"46,769"
Seneca,"44,704"
Steuben,"51,050"
Suffolk,"76,687"
Sullivan,"51,175"
Tioga,"50,803"
Tompkins,"48,541"
Ulster,"57,057"
Warren,"59,267"
Washington,"46,149"
Wayne,"51,428"
Westchester,"112,096"
Wyoming,"45,927"
Yates,"46,399"
,
,
Alamance,"44,418"
Alexander,"42,147"
Alleghany,"42,648"
Anson,"42,055"
Ashe,"41,284"
Avery,"40,197"
Beaufort,"49,748"
Bertie,"42,000"
Bladen,"43,369"
Brunswick,"52,706"
Buncombe,"53,944"
Burke,"41,229"
Cabarrus,"49,592"
Caldwell,"40,147"
Camden,"52,032"
Carteret,"57,329"
Caswell,"38,866"
Catawba,"49,400"
Chatham,"70,130"
Cherokee,"37,421"
Chowan,"46,206"
Clay,"40,229"
Cleveland,"41,569"
Columbus,"40,202"
Craven,"50,408"
Cumberland,"43,028"
Currituck,"53,380"
Dare,"65,191"
Davidson,"44,191"
Davie,"53,558"
Duplin,"44,729"
Durham,"55,464"
Edgecombe,"40,755"
Forsyth,"52,167"
Franklin,"41,482"
Gaston,"44,739"
Gates,"45,113"
Graham,"39,698"
Granville,"43,069"
Greene,"35,457"
Guilford,"50,418"
Halifax,"40,677"
Harnett,"39,500"
Haywood,"45,709"
Henderson,"48,613"
Hertford,"38,879"
Hoke,"37,467"
Hyde,"45,957"
Iredell,"56,830"
Jackson,"39,950"
Johnston,"45,109"
Jones,"43,579"
Lee,"45,022"
Lenoir,"45,319"
Lincoln,"51,675"
McDowell,"39,398"
Macon,"45,095"
Madison,"39,775"
Martin,"38,674"
Mecklenburg,"66,863"
Mitchell,"40,735"
Montgomery,"42,133"
Moore,"57,819"
Nash,"46,885"
New Hanover,"54,391"
Northampton,"41,617"
Onslow,"46,972"
Orange,"69,593"
Pamlico,"49,603"
Pasquotank,"43,165"
Pender,"45,375"
Perquimans,"46,690"
Person,"42,737"
Pitt,"49,350"
Polk,"54,775"
Randolph,"41,954"
Richmond,"40,055"
Robeson,"36,880"
Rockingham,"41,249"
Rowan,"42,922"
Rutherford,"38,741"
Sampson,"40,646"
Scotland,"37,527"
Stanly,"43,279"
Stokes,"42,290"
Surry,"42,733"
Swain,"44,824"
Transylvania,"48,341"
Tyrrell,"43,515"
Union,"59,055"
Vance,"39,845"
Wake,"66,147"
Warren,"35,682"
Washington,"41,632"
Watauga,"43,559"
Wayne,"45,415"
Wilkes,"41,739"
Wilson,"44,562"
Yadkin,"41,874"
Yancey,"39,832"
,
,
Adams,"57,099"
Barnes,"63,045"
Benson,"49,406"
Billings,"83,228"
Bottineau,"68,775"
Bowman,"69,660"
Burke,"75,228"
Burleigh,"62,746"
Cass,"61,736"
Cavalier,"90,480"
Dickey,"68,779"
Divide,"65,123"
Dunn,"73,707"
Eddy,"69,336"
Emmons,"64,339"
Foster,"73,729"
Golden Valley,"44,263"
Grand Forks,"55,175"
Grant,"54,801"
Griggs,"68,358"
Hettinger,"59,125"
Kidder,"66,782"
LaMoure,"70,840"
Logan,"60,170"
McHenry,"62,880"
McIntosh,"70,439"
McKenzie,"66,159"
McLean,"64,151"
Mercer,"60,817"
Morton,"55,406"
Mountrail,"68,259"
Nelson,"71,728"
Oliver,"52,046"
Pembina,"71,085"
Pierce,"56,319"
Ramsey,"56,950"
Ransom,"60,122"
Renville,"79,383"
Richland,"53,248"
Rolette,"48,719"
Sargent,"68,049"
Sheridan,"61,315"
Sioux,"35,078"
Slope,"62,170"
Stark,"61,563"
Steele,"87,451"
Stutsman,"59,353"
Towner,"86,111"
Traill,"64,735"
Walsh,"61,427"
Ward,"57,047"
Wells,"76,369"
Williams,"61,077"
,
,
Adams,"40,100"
Allen,"47,314"
Ashland,"42,813"
Ashtabula,"43,074"
Athens,"38,491"
Auglaize,"51,426"
Belmont,"42,535"
Brown,"42,639"
Butler,"52,403"
Carroll,"45,217"
Champaign,"47,064"
Clark,"44,990"
Clermont,"61,442"
Clinton,"48,335"
Columbiana,"42,931"
Coshocton,"39,883"
Crawford,"42,508"
Cuyahoga,"58,767"
Darke,"47,615"
Defiance,"45,046"
Delaware,"80,000"
Erie,"54,141"
Fairfield,"52,052"
Fayette,"45,321"
