Autauga,"45,248"
Franklin,"55,376"
Fulton,"49,896"
Gallia,"44,973"
Geauga,"74,087"
Greene,"55,300"
Guernsey,"45,838"
Hamilton,"64,043"
Hancock,"55,871"
Hardin,"37,515"
Harrison,"43,497"
Henry,"49,383"
Highland,"41,304"
Hocking,"43,539"
Holmes,"50,516"
Huron,"44,947"
Jackson,"40,658"
Jefferson,"44,238"
Knox,"48,648"
Lake,"55,688"
Lawrence,"43,730"
Licking,"51,377"
Logan,"47,329"
Lorain,"51,518"
Lucas,"51,088"
Madison,"47,359"
Mahoning,"47,903"
Marion,"40,780"
Medina,"60,816"
Meigs,"40,789"
Mercer,"54,089"
Miami,"51,963"
Monroe,"42,900"
Montgomery,"51,883"
Morgan,"40,418"
Morrow,"45,968"
Muskingum,"46,224"
Noble,"31,322"
Ottawa,"57,760"
Paulding,"45,740"
Perry,"43,130"
Pickaway,"46,614"
Pike,"43,639"
Portage,"49,221"
Preble,"45,111"
Putnam,"53,906"
Richland,"43,561"
Ross,"42,468"
Sandusky,"45,645"
Scioto,"43,698"
Seneca,"44,981"
Shelby,"49,486"
Stark,"49,197"
Summit,"57,035"
Trumbull,"43,700"
Tuscarawas,"47,139"
Union,"61,633"
Van Wert,"46,137"
Vinton,"39,672"
Warren,"66,080"
Washington,"47,691"
Wayne,"49,525"
Williams,"45,983"
Wood,"51,122"
Wyandot,"50,254"
,
,
Adair,"36,005"
Alfalfa,"40,128"
Atoka,"34,326"
Beaver,"56,870"
Beckham,"37,821"
Blaine,"45,732"
Bryan,"40,318"
Caddo,"41,445"
Canadian,"47,987"
Carter,"45,673"
Cherokee,"37,729"
Choctaw,"36,804"
Cimarron,"62,184"
Cleveland,"47,292"
Coal,"40,718"
Comanche,"45,353"
Cotton,"49,068"
Craig,"41,011"
Creek,"45,323"
Custer,"42,941"
Delaware,"37,927"
Dewey,"51,015"
Ellis,"53,911"
Garfield,"44,850"
Garvin,"46,164"
Grady,"44,915"
Grant,"54,509"
Greer,"33,100"
Harmon,"45,852"
Harper,"52,763"
Haskell,"37,707"
Hughes,"40,999"
Jackson,"45,539"
Jefferson,"40,359"
Johnston,"40,616"
Kay,"44,804"
Kingfisher,"61,709"
Kiowa,"42,364"
Latimer,"38,117"
Le Flore,"36,472"
Lincoln,"41,876"
Logan,"45,694"
Love,"41,135"
McClain,"50,262"
McCurtain,"37,605"
McIntosh,"40,174"
Major,"43,220"
Marshall,"41,119"
Mayes,"41,812"
Murray,"45,070"
Muskogee,"40,934"
Noble,"47,928"
Nowata,"42,909"
Okfuskee,"34,939"
Oklahoma,"58,984"
Okmulgee,"38,936"
Osage,"39,439"
Ottawa,"42,066"
Pawnee,"41,104"
Payne,"41,541"
Pittsburg,"40,110"
Pontotoc,"48,300"
Pottawatomie,"42,897"
Pushmataha,"35,987"
Roger Mills,"46,890"
Rogers,"49,464"
Seminole,"38,386"
Sequoyah,"39,081"
Stephens,"45,647"
Texas,"51,093"
Tillman,"37,561"
Tulsa,"62,889"
Wagoner,"45,032"
Washington,"73,262"
Washita,"38,035"
Woods,"46,245"
Woodward,"39,048"
,
,
Baker,"44,857"
Benton,"50,628"
Clackamas,"66,419"
Clatsop,"49,063"
Columbia,"49,273"
Coos,"51,557"
Crook,"47,093"
Curry,"48,934"
Deschutes,"63,872"
Douglas,"46,948"
Gilliam,"64,369"
Grant,"47,602"
Harney,"44,912"
Hood River,"60,167"
Jackson,"52,410"
Jefferson,"39,948"
Josephine,"49,062"
Klamath,"44,133"
Lake,"44,274"
Lane,"51,272"
Lincoln,"48,876"
Linn,"48,357"
Malheur,"35,489"
Marion,"49,022"
Morrow,"48,990"
Multnomah,"64,858"
Polk,"45,835"
Sherman,"63,097"
Tillamook,"48,609"
Umatilla,"44,604"
Union,"46,076"
Wallowa,"48,880"
Wasco,"48,355"
Washington,"66,270"
Wheeler,"39,648"
Yamhill,"51,486"
,
Pennsylvania,"60,685"
Adams,"52,801"
Allegheny,"66,702"
Armstrong,"50,598"
Beaver,"53,495"
Bedford,"46,031"
Berks,"55,045"
Blair,"51,007"
Bradford,"46,144"
Bucks,"79,239"
Butler,"63,693"
Cambria,"46,609"
Cameron,"51,527"
Carbon,"56,231"
Centre,"52,699"
Chester,"91,122"
Clarion,"47,111"
Clearfield,"49,517"
Clinton,"47,075"
Columbia,"47,565"
Crawford,"45,838"
Cumberland,"61,296"
Dauphin,"55,487"
Delaware,"72,700"
Elk,"51,310"
Erie,"49,969"
Fayette,"47,448"
Forest,"28,305"
Franklin,"51,665"
Fulton,"48,242"
Greene,"47,846"
Huntingdon,"44,087"
Indiana,"44,804"
Jefferson,"47,510"
Juniata,"52,855"
Lackawanna,"51,419"
Lancaster,"58,214"
Lawrence,"48,385"
Lebanon,"52,399"
Lehigh,"58,227"
Luzerne,"49,172"
Lycoming,"48,075"
McKean,"48,118"
Mercer,"46,310"
Mifflin,"44,040"
Monroe,"49,469"
Montgomery,"84,342"
Montour,"60,685"
Northampton,"59,080"
Northumberland,"46,431"
Perry,"50,363"
Philadelphia,"56,685"
Pike,"52,415"
Potter,"47,845"
Schuylkill,"46,834"
Snyder,"47,418"
Somerset,"45,843"
Sullivan,"52,767"
Susquehanna,"51,186"
Tioga,"44,366"
Union,"47,782"
Venango,"47,240"
Warren,"46,945"
Washington,"61,945"
Wayne,"49,187"
Westmoreland,"56,620"
Wyoming,"52,731"
York,"54,808"
,
,
Bristol,"82,053"
Kent,"63,582"
Newport,"78,693"
Providence,"52,324"
Washington,"72,917"
,
,
Abbeville,"38,094"
Aiken,"48,208"
Allendale,"39,852"
Anderson,"43,933"
Bamberg,"38,795"
Barnwell,"38,813"
Beaufort,"66,301"
Berkeley,"45,454"
Calhoun,"46,304"
Charleston,"68,720"
Cherokee,"37,154"
Chester,"39,521"
Chesterfield,"36,209"
Clarendon,"40,794"
Colleton,"39,240"
Darlington,"44,051"
Dillon,"35,315"
Dorchester,"43,321"
Edgefield,"42,991"
Fairfield,"44,890"
Florence,"47,692"
Georgetown,"53,677"
Greenville,"52,376"
Greenwood,"41,762"
Hampton,"38,107"
Horry,"44,241"
Jasper,"39,314"
Kershaw,"46,901"
Lancaster,"51,986"
Laurens,"38,476"
Lee,"37,142"
Lexington,"51,900"
McCormick,"42,206"
Marion,"37,956"
Marlboro,"34,189"
Newberry,"43,190"
Oconee,"48,945"
Orangeburg,"38,860"
Pickens,"41,135"
Richland,"49,808"
Saluda,"40,423"
Spartanburg,"47,641"
Sumter,"42,961"
Union,"37,527"
Williamsburg,"37,456"
York,"52,800"
,
,
Aurora,"48,166"
Beadle,"52,156"
Bennett,"42,172"
Bon Homme,"42,965"
Brookings,"51,581"
Brown,"63,550"
Brule,"53,397"
Buffalo,"25,764"
Butte,"44,148"
Campbell,"67,948"
Charles Mix,"45,485"
Clark,"69,360"
Clay,"42,439"
Codington,"56,540"
Corson,"31,967"
Custer,"57,307"
Davison,"55,929"
Day,"62,749"
Deuel,"60,006"
Dewey,"50,885"
Douglas,"61,017"
Edmunds,"64,747"
Fall River,"48,905"
Faulk,"68,854"
Grant,"58,307"
Gregory,"53,369"
Haakon,"68,305"
Hamlin,"52,353"
Hand,"66,367"
Hanson,"71,333"
Harding,"49,327"
Hughes,"55,955"
Hutchinson,"58,623"
Hyde,"63,924"
Jackson,"35,221"
Jerauld,"54,371"
Jones,"57,309"
Kingsbury,"66,824"
Lake,"64,650"
Lawrence,"57,791"
Lincoln,"73,915"
Lyman,"47,700"
McCook,"59,210"
McPherson,"55,802"
Marshall,"71,354"
Meade,"47,918"
Mellette,"35,580"
Miner,"58,389"
Minnehaha,"66,044"
Moody,"61,461"
Oglala Lakota,"30,527"
Pennington,"61,312"
Perkins,"46,484"
Potter,"81,156"
Roberts,"46,077"
Sanborn,"62,682"
Spink,"71,992"
Stanley,"66,966"
Sully,"100,044"
Todd,"31,093"
Tripp,"53,339"
Turner,"63,596"
Union,"125,786"
Walworth,"54,683"
Yankton,"54,361"
Ziebach,"27,459"
,
,
Anderson,"47,198"
Bedford,"41,608"
Benton,"38,021"
Bledsoe,"30,830"
Blount,"49,002"
Bradley,"43,319"
Campbell,"38,706"
Cannon,"40,263"
Carroll,"37,686"
Carter,"37,632"
Cheatham,"49,389"
Chester,"39,057"
Claiborne,"39,045"
Clay,"34,540"
Cocke,"37,322"
Coffee,"43,805"
Crockett,"44,625"
Cumberland,"41,720"
Davidson,"74,857"
Decatur,"45,823"
DeKalb,"44,606"
Dickson,"45,932"
Dyer,"46,124"
Fayette,"62,949"
Fentress,"37,450"
Franklin,"43,348"
Gibson,"42,264"
Giles,"40,755"
Grainger,"38,242"
Greene,"39,047"
Grundy,"36,609"
Hamblen,"41,810"
Hamilton,"56,545"
Hancock,"31,325"
Hardeman,"32,742"
Hardin,"42,352"
Hawkins,"38,232"
Haywood,"36,712"
Henderson,"40,776"
Henry,"46,773"
Hickman,"37,869"
Houston,"36,475"
Humphreys,"41,538"
Jackson,"36,084"
Jefferson,"41,324"
Johnson,"35,623"
Knox,"56,206"
Lake,"26,127"
Lauderdale,"36,121"
Lawrence,"37,678"
Lewis,"39,399"
Lincoln,"44,963"
Loudon,"57,594"
McMinn,"40,753"
McNairy,"35,878"
Macon,"35,659"
Madison,"47,357"
Marion,"43,088"
Marshall,"43,516"
Maury,"48,017"
Meigs,"37,645"
Monroe,"39,204"
Montgomery,"45,493"
Moore,"45,380"
Morgan,"35,188"
Obion,"43,488"
Overton,"37,812"
Perry,"35,934"
Pickett,"42,952"
Polk,"35,848"
Putnam,"44,512"
Rhea,"39,571"
Roane,"46,373"
Robertson,"46,519"
Rutherford,"45,604"
Scott,"34,229"
Sequatchie,"41,286"
Sevier,"46,027"
Shelby,"54,427"
Smith,"44,033"
Stewart,"45,248"
Sullivan,"47,021"
Sumner,"54,570"
Tipton,"44,778"
Trousdale,"33,321"
Unicoi,"39,632"
Union,"36,826"
Van Buren,"34,664"
Warren,"38,892"
Washington,"48,475"
Wayne,"33,461"
Weakley,"41,133"
White,"37,603"
Williamson,"99,408"
Wilson,"54,619"
,
,
Anderson,"38,898"
Andrews,"49,329"
Angelina,"42,691"
Aransas,"56,433"
Archer,"57,669"
Armstrong,"58,244"
Atascosa,"43,238"
Austin,"55,151"
Bailey,"49,655"
Bandera,"55,731"
Bastrop,"39,956"
Baylor,"54,941"
Bee,"32,880"
Bell,"46,459"
Bexar,"48,348"
Blanco,"63,932"
Borden,"71,300"
Bosque,"46,807"
Bowie,"44,597"
Brazoria,"53,365"
Brazos,"43,484"
Brewster,"48,670"
Briscoe,"45,515"
Brooks,"40,399"
Brown,"43,001"
Burleson,"52,934"
Burnet,"55,779"
Caldwell,"37,189"
Calhoun,"58,732"
Callahan,"48,266"
Cameron,"34,040"
Camp,"42,896"
Carson,"47,782"
Cass,"43,281"
Castro,"75,830"
Chambers,"58,687"
Cherokee,"40,202"
Childress,"36,264"
Clay,"49,170"
Cochran,"46,391"
Coke,"46,405"
Coleman,"50,458"
Collin,"72,218"
Collingsworth,"47,999"
Colorado,"54,702"
Comal,"64,164"
Comanche,"47,532"
Concho,"34,970"
Cooke,"55,863"
Coryell,"35,113"
Cottle,"61,049"
Crane,"49,986"
Crockett,"53,533"
Crosby,"45,362"
Culberson,"66,079"
Dallam,"68,821"
Dallas,"66,125"
Dawson,"43,888"
Deaf Smith,"55,258"
Delta,"44,449"
Denton,"64,434"
DeWitt,"59,557"
Dickens,"46,630"
Dimmit,"50,347"
Donley,"46,722"
Duval,"47,167"
Eastland,"59,608"
Ector,"49,351"
Edwards,"73,295"
Ellis,"49,456"
El Paso,"40,768"
Erath,"44,773"
Falls,"40,389"
Fannin,"42,843"
Fayette,"61,840"
Fisher,"48,931"
Floyd,"44,760"
Foard,"54,722"
Fort Bend,"63,012"
Franklin,"47,316"
Freestone,"40,983"
Frio,"35,893"
Gaines,"47,535"
Galveston,"57,087"
Garza,"32,829"
Gillespie,"73,481"
Glasscock,"110,206"
Goliad,"52,404"
Gonzales,"49,879"
Gray,"46,632"
Grayson,"48,260"
Gregg,"49,827"
Grimes,"39,626"
Guadalupe,"49,296"
Hale,"39,454"
Hall,"38,506"
Hamilton,"72,264"
Hansford,"68,396"
Hardeman,"51,245"
Hardin,"50,697"
Harris,"61,643"
Harrison,"44,884"
Hartley,"76,075"
Haskell,"48,768"
Hays,"51,359"
Hemphill,"69,936"
Henderson,"44,938"
Hidalgo,"31,342"
Hill,"46,134"
Hockley,"48,966"
Hood,"57,625"
Hopkins,"46,014"
Houston,"45,960"
Howard,"46,964"
Hudspeth,"39,393"
Hunt,"43,345"
Hutchinson,"46,443"
Irion,"72,474"
Jack,"43,260"
Jackson,"47,949"
Jasper,"46,809"
Jeff Davis,"53,670"
Jefferson,"45,749"
Jim Hogg,"39,153"
Jim Wells,"47,267"
Johnson,"47,724"
Jones,"35,575"
Karnes,"63,098"
Kaufman,"46,288"
Kendall,"93,875"
Kenedy,"45,009"
Kent,"50,963"
Kerr,"57,402"
Kimble,"50,931"
King,"82,589"
Kinney,"40,219"
Kleberg,"42,083"
Knox,"46,817"
Lamar,"46,767"
Lamb,"49,815"
Lampasas,"55,465"
La Salle,"45,909"
Lavaca,"58,629"
Lee,"54,663"
Leon,"48,364"
Liberty,"40,839"
Limestone,"42,949"
Lipscomb,"94,821"
Live Oak,"42,590"
Llano,"56,744"
Loving,"96,194"
Lubbock,"47,931"
Lynn,"43,995"
McCulloch,"42,301"
McLennan,"45,808"
McMullen,"89,304"
Madison,"36,888"
Marion,"43,840"
Martin,"73,094"
Mason,"52,617"
Matagorda,"47,528"
Maverick,"35,436"
Medina,"46,766"
Menard,"44,122"
Midland,"110,378"
Milam,"41,208"
Mills,"49,340"
Mitchell,"33,486"
Montague,"43,419"
Montgomery,"66,440"
Moore,"50,379"
Morris,"44,101"
Motley,"41,872"
Nacogdoches,"42,073"
Navarro,"41,872"
Newton,"40,957"
Nolan,"47,428"
Nueces,"49,149"
Ochiltree,"55,494"
Oldham,"67,945"
Orange,"46,968"
Palo Pinto,"47,649"
Panola,"48,646"
Parker,"61,317"
Parmer,"55,989"
Pecos,"41,006"
Polk,"45,815"
Potter,"51,883"
Presidio,"55,514"
Rains,"38,962"
Randall,"53,165"
Reagan,"56,424"
Real,"52,249"
Red River,"49,198"
Reeves,"48,054"
Refugio,"49,471"
Roberts,"53,413"
Robertson,"47,569"
Rockwall,"66,943"
Runnels,"46,861"
Rusk,"41,911"
Sabine,"42,290"
San Augustine,"45,510"
San Jacinto,"43,626"
San Patricio,"47,470"
San Saba,"41,586"
Schleicher,"49,660"
Scurry,"44,706"
Shackelford,"88,578"
Shelby,"47,107"
Sherman,"95,726"
Smith,"55,832"
Somervell,"50,951"
Starr,"31,511"
Stephens,"45,360"
Sterling,"59,869"
Stonewall,"66,772"
Sutton,"64,619"
Swisher,"59,169"
Tarrant,"54,554"
Taylor,"51,172"
Terrell,"56,833"
Terry,"42,626"
Throckmorton,"44,690"
Titus,"43,404"
Tom Green,"55,927"
Travis,"73,982"
Trinity,"44,332"
Tyler,"39,764"
Upshur,"40,755"
Upton,"55,500"
Uvalde,"48,807"
Val Verde,"42,532"
Van Zandt,"41,673"
Victoria,"54,194"
Walker,"31,523"
Waller,"47,291"
Ward,"49,543"
Washington,"59,063"
Webb,"37,273"
Wharton,"48,423"
Wheeler,"46,553"
Wichita,"47,089"
Wilbarger,"53,397"
Willacy,"32,960"
Williamson,"57,236"
Wilson,"52,093"
Winkler,"60,555"
Wise,"50,376"
Wood,"44,730"
Yoakum,"49,127"
Young,"53,806"
Zapata,"29,865"
Zavala,"40,043"
,
,
Beaver,"43,658"
Box Elder,"42,295"
Cache,"43,253"
Carbon,"42,848"
Daggett,"50,894"
Davis,"50,820"
Duchesne,"41,279"
Emery,"39,031"
Garfield,"43,010"
Grand,"63,115"
Iron,"36,533"
Juab,"43,485"
Kane,"46,840"
Millard,"40,959"
Morgan,"58,768"
Piute,"48,017"
Rich,"41,668"
Salt Lake,"58,028"
San Juan,"32,289"
Sanpete,"36,656"
Sevier,"39,370"
Summit,"174,010"
Tooele,"42,321"
Uintah,"33,201"
Utah,"47,232"
Wasatch,"66,591"
Washington,"45,178"
Wayne,"50,067"
Weber,"46,230"
,
,
Addison,"57,156"
Bennington,"58,349"
Caledonia,"48,202"
Chittenden,"65,123"
Essex,"45,107"
Franklin,"52,392"
Grand Isle,"67,532"
Lamoille,"59,543"
Orange,"53,314"
Orleans,"49,879"
Rutland,"56,160"
Washington,"65,375"
Windham,"53,569"
Windsor,"65,431"
,
,
Accomack,"51,730"
Amelia,"46,379"
Amherst,"41,218"
Appomattox,"41,944"
Arlington,"100,687"
Bath,"68,508"
Bedford,"51,062"
Bland,"39,734"
Botetourt,"54,534"
Brunswick,"37,119"
Buchanan,"40,138"
Buckingham,"33,666"
Caroline,"46,568"
Charles City,"54,456"
Charlotte,"39,448"
Chesterfield,"57,829"
Clarke,"71,331"
Craig,"43,959"
Culpeper,"52,016"
Cumberland,"42,229"
Dickenson,"37,442"
Essex,"47,839"
Fauquier,"74,649"
Floyd,"43,470"
Fluvanna,"49,775"
Franklin,"47,241"
Giles,"43,685"
Gloucester,"52,410"
Goochland,"106,031"
Grayson,"35,407"
Greene,"47,440"
Halifax,"39,923"
Hanover,"65,636"
Henrico,"69,938"
Highland,"45,690"
Isle of Wight,"58,819"
King and Queen,"51,891"
King George,"59,255"
King William,"50,309"
Lancaster,"66,366"
Lee,"34,950"
Loudoun,"85,568"
Louisa,"47,474"
Lunenburg,"36,859"
Madison,"51,692"
Mathews,"62,724"
Mecklenburg,"41,430"
Middlesex,"56,167"
Nelson,"58,929"
New Kent,"85,427"
Northampton,"59,199"
Northumberland,"60,588"
Nottoway,"37,229"
Orange,"55,369"
Page,"42,618"
Patrick,"36,637"
Powhatan,"63,724"
Prince Edward,"36,074"
Pulaski,"43,597"
Rappahannock,"72,056"
Richmond,"42,137"
Russell,"37,141"
Scott,"36,009"
Shenandoah,"49,839"
Smyth,"40,617"
Stafford,"58,744"
Surry,"46,775"
Sussex,"35,242"
Tazewell,"40,339"
Warren,"50,644"
Westmoreland,"47,863"
Wythe,"39,930"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Adams,"45,040"
Asotin,"51,453"
Benton,"51,895"
Chelan,"59,082"
Clallam,"51,690"
Clark,"58,629"
Columbia,"65,425"
Cowlitz,"49,882"
Douglas,"45,899"
Ferry,"44,164"
Franklin,"42,756"
Garfield,"56,479"
Grant,"46,331"
Grays Harbor,"44,125"
Island,"60,419"
Jefferson,"57,847"
King,"99,734"
Kitsap,"62,308"
Kittitas,"50,624"
Klickitat,"53,026"
Lewis,"48,320"
Lincoln,"50,879"
Mason,"48,488"
Okanogan,"47,732"
Pacific,"43,968"
Pend Oreille,"48,116"
Pierce,"56,467"
San Juan,"84,496"
Skagit,"58,996"
Skamania,"54,042"
Snohomish,"63,477"
Spokane,"49,634"
Stevens,"43,570"
Thurston,"56,527"
Wahkiakum,"48,982"
Walla Walla,"50,520"
Whatcom,"54,927"
Whitman,"44,226"
Yakima,"47,315"
,
,
Barbour,"38,258"
Berkeley,"46,686"
Boone,"38,831"
Braxton,"39,143"
Brooke,"46,858"
Cabell,"46,506"
Calhoun,"38,841"
Clay,"36,743"
Doddridge,"35,077"
Fayette,"40,745"
Gilmer,"33,344"
Grant,"42,713"
Greenbrier,"44,179"
Hampshire,"40,634"
Hancock,"46,145"
Hardy,"36,312"
Harrison,"53,339"
Jackson,"42,681"
Jefferson,"55,879"
Kanawha,"52,256"
Lewis,"40,991"
Lincoln,"34,704"
Logan,"40,353"
McDowell,"31,221"
Marion,"45,569"
Marshall,"43,761"
Mason,"39,138"
Mercer,"41,102"
Mineral,"45,398"
Mingo,"34,489"
Monongalia,"49,890"
Monroe,"38,094"
Morgan,"41,709"
Nicholas,"38,165"
Ohio,"57,177"
Pendleton,"45,054"
Pleasants,"45,123"
Pocahontas,"47,166"
Preston,"39,956"
Putnam,"50,355"
Raleigh,"43,888"
Randolph,"42,982"
Ritchie,"48,184"
Roane,"37,521"
Summers,"39,250"
Taylor,"43,876"
Tucker,"48,388"
Tyler,"43,944"
Upshur,"38,085"
Wayne,"37,986"
Webster,"32,667"
Wetzel,"39,949"
Wirt,"37,662"
Wood,"48,212"
Wyoming,"31,806"
,
,
Adams,"44,057"
Ashland,"43,493"
Barron,"53,375"
Bayfield,"50,826"
Brown,"56,305"
Buffalo,"49,202"
Burnett,"46,226"
Calumet,"54,031"
Chippewa,"50,185"
Clark,"47,575"
Columbia,"56,566"
Crawford,"46,612"
Dane,"66,677"
Dodge,"47,937"
Door,"64,481"
Douglas,"46,003"
Dunn,"44,970"
Eau Claire,"52,528"
Florence,"58,794"
Fond du Lac,"53,124"
Forest,"44,154"
Grant,"48,773"
Green,"56,263"
Green Lake,"47,046"
Iowa,"53,878"
Iron,"50,558"
Jackson,"48,041"
Jefferson,"50,624"
Juneau,"42,982"
Kenosha,"52,452"
Kewaunee,"52,271"
La Crosse,"54,603"
Lafayette,"48,962"
Langlade,"48,118"
Lincoln,"49,098"
Manitowoc,"50,242"
Marathon,"55,055"
Marinette,"47,829"
Marquette,"45,977"
Menominee,"39,554"
Milwaukee,"51,567"
Monroe,"46,451"
Oconto,"50,519"
Oneida,"53,044"
Outagamie,"55,492"
Ozaukee,"87,897"
Pepin,"54,569"
Pierce,"51,123"
Polk,"49,919"
Portage,"50,872"
Price,"48,014"
Racine,"53,005"
Richland,"48,132"
Rock,"49,129"
Rusk,"48,208"
St. Croix,"59,997"
Sauk,"56,206"
Sawyer,"47,325"
Shawano,"47,291"
Sheboygan,"55,282"
Taylor,"47,580"
Trempealeau,"46,772"
Vernon,"45,812"
Vilas,"53,617"
Walworth,"54,477"
Washburn,"50,819"
Washington,"62,434"
Waukesha,"77,667"
Waupaca,"49,358"
Waushara,"44,479"
Winnebago,"51,751"
Wood,"50,185"
,
,
Albany,"46,056"
Big Horn,"45,433"
Campbell,"54,040"
Carbon,"62,318"
Converse,"68,246"
Crook,"49,756"
Fremont,"49,268"
Goshen,"47,900"
Hot Springs,"75,185"
Johnson,"58,260"
Laramie,"54,959"
Lincoln,"54,847"
Natrona,"67,229"
Niobrara,"50,469"
Park,"62,495"
Platte,"51,050"
Sheridan,"61,749"
Sublette,"62,780"
Sweetwater,"55,188"
Teton,"290,674"
Uinta,"42,704"
Washakie,"57,228"
Weston,"47,499"